Volatility 3 Framework 2.28.0

Offset	Name
0xef161a8	\Users\Public\Recorded TV
0xef16260	\Users\Public\Pictures
0xef17190	\Windows\System32\wpdshext.dll
0xef176a0	\Users\fraf\Pictures
0xef17880	\Windows\System32\WMASF.DLL
0xef17938	\Windows\System32\WMVCORE.DLL
0xef17ae8	\Windows\System32\audiodev.dll
0xef17ba0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef18ad0	\$Directory
0xef193f0	\Users\Public\Videos
0xef1a260	\Users\Administrateur\Videos
0xef1b258	\$Directory
0xef1b530	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef1b878	\$Directory
0xef1bb30	\Windows\System32\fr-FR\shell32.dll.mui
0xef1ccd0	\$Directory
0xef1cf80	\$Directory
0xef1d440	\Program Files\Common Files\microsoft shared\OFFICE15\MSO.DLL
0xef1d610	\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPOBJS.DLL
0xef1dc88	\Users\fraf\AppData\Local\Temp\~DF1B39A541BAA01F1E.TMP
0xef1e920	\Program Files\Microsoft Office\Office15\WWLIB.DLL
0xef20178	\$Directory
0xef207b0	\Windows\System32\fr-FR\dnsapi.dll.mui
0xef21038	\Windows\System32\fr-FR\crypt32.dll.mui
0xef22df0	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\SystemCertificates\My
0xef23eb0	\Windows\System32\cryptnet.dll
0xef240d0	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\70948D~1.HOM\739541~1\grouping\edb.log
0xef248e8	\$Directory
0xef249a0	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\70948D~1.HOM\739541~1\grouping\edb.log
0xef251a8	\Users\Public\Libraries
0xef25260	\Users\fraf\AppData\Roaming\Microsoft\Windows\Libraries
0xef25318	\Users\Administrateur\AppData\Roaming\Microsoft\Windows\Libraries
0xef25790	\Windows\System32\fr-FR\mpr.dll.mui
0xef26038	\Endpoint
0xef27470	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\1060B7ADDE0FF6DE85637BF89FC4CEBC_4CB88C6F14E6FD07123EA476B724400A
0xef27b30	\Endpoint
0xef28038	\Endpoint
0xef28b80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef29038	\Users\fraf\Favorites\Links
0xef29378	\Users\fraf\Favorites\Links
0xef29b80	\Program Files\Internet Explorer\IEShims.dll
0xef2ef80	\Windows\System32
0xef2f2c8	\Windows\System32\d2d1.dll
0xef2f4e0	\Program Files\Microsoft Office\Office15\OART.DLL
0xef2f778	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0xef3a200	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\70948D~1.HOM\739541~1\grouping\db.mdb
0xef3a2b8	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\70948D~1.HOM\739541~1\grouping\db.mdb
0xef3a6b0	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\70948D~1.HOM\739541~1\grouping\tmp.edb
0xef3b350	\Windows\System32\drttransport.dll
0xef3c778	\Windows\System32\drt.dll
0xef40148	\Endpoint
0xef40830	\Endpoint
0xef54db8	\Endpoint
0xef564c8	\Endpoint
0xef568d0	\Windows\System32\normnfd.nls
0xef56f80	\Users\fraf\AppData\Roaming\Microsoft\SystemCertificates\My
0xef5a108	\Endpoint
0xef5d038	\Users\fraf\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0xef5d5d8	\$Directory
0xef5d720	\PROGRA~1\COMMON~1\MICROS~1\VBA\VBA7.1\1036\VBE7INTL.DLL
0xef5d930	\Windows\System32\fr-FR\msctf.dll.mui
0xef60398	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0xef60680	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Problem-Steps-Recorder.evtx
0xef60968	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx
0xef618c8	\$Directory
0xef645f8	\Users\fraf\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012016111120161112\index.dat
0xef64d98	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0xef67528	\Program Files\Common Files\microsoft shared\OFFICE15\MSO.DLL
0xef6b630	\$Directory
0xef6cd70	\Windows\System32\C_1255.NLS
0xef6f5f0	\$Directory
0xef6f6a8	\Program Files\Common Files\microsoft shared\OFFICE15\1036\MSOINTL.DLL
0xef6fc68	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef707b8	\$Directory
0xef771d8	\Windows\System32\ddrawex.dll
0xef7a2e0	\Users\frafart\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms
0xef7a9d0	\Users\fraf\AppData\Roaming\Microsoft\SystemCertificates\My
0xef86268	\Windows\System32\fr-FR\crypt32.dll.mui
0xef86bc0	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\F6F92FBF4E8096C9272B135AF6140AA8_D40D6C09788CAA7F75106CBE6A6C1BB3
0xef86c78	\Windows\System32\fr-FR\dnsapi.dll.mui
0xef8a038	\Program Files\Common Files\microsoft shared\OFFICE15\MSORES.DLL
0xef8a5a0	\Program Files\Common Files\microsoft shared\OFFICE15\MSPTLS.DLL
0xef8f150	\Windows\System32\d3d10warp.dll
0xef8f678	\Windows\System32\d3d11.dll
0xef8fdd8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef90438	\$Directory
0xef90af0	\Windows\Fonts\CalibriL.ttf
0xef90df0	\PROGRA~1\COMMON~1\MICROS~1\VBA\VBA7.1\VBE7.DLL
0xef94038	\Program Files\Internet Explorer\iexplore.exe
0xefa5398	\srvsvc
0xefb12d8	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData
0xefb1d60	\Endpoint
0xefb1f80	\$Directory
0xefb2c48	\Users\fraf\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Sites suggérés~.feed-ms
0xefb4388	\Users\fraf\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Sites suggérés~.feed-ms
0xefb4d58	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\GRDN3U05\index[1].htm
0xefb5c98	\Endpoint
0xefb8cb0	\Endpoint
0xefb8d70	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\7Q74Q97Z\LVx-xkvaJ0b[1].png
0xf288148	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM.blf
0xf28a148	\Windows\System32\config\RegBack\SOFTWARE
0xf28b148	\$Directory
0xf290148	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0xf292148	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0xf297148	\SystemRoot\System32\Config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM
0xf299148	\SystemRoot\System32\Config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM
0xf2e3218	\Windows\bootstat.dat
0xf2e3f40	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf2f2128	\$Directory
0xf3329b8	\Windows\System32\rasdlg.dll
0xf333890	\Windows\System32\fr-FR\win32k.sys.mui
0xf333b10	\Windows\System32\wdi.dll
0xf333bc8	\Windows\System32\PortableDeviceTypes.dll
0xf333f80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wsb
0xf340038	\Windows\System32\SearchFilterHost.exe
0xf340358	\Windows\System32\drmv2clt.dll
0xf343f80	\Endpoint
0xf3445f0	\Endpoint
0xf345880	\Endpoint
0xf34a730	\Winsock2\CatalogChangeListener-1d8-0
0xf34bac8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.wid
0xf34bb80	\Windows\System32\sxssrv.dll
0xf34e558	\Windows\System32
0xf34e990	\Windows\System32\profapi.dll
0xf34f8f0	\Windows\System32\wininit.exe
0xf3502d0	\Windows\System32
0xf351b68	\Windows\System32\fr-FR\winsrv.dll.mui
0xf352a30	\Endpoint
0xf356180	\Windows\System32
0xf356c20	\Windows\System32\winlogon.exe
0xf357038	\Windows\System32\winsta.dll
0xf357820	\Endpoint
0xf35b3f0	\Windows\System32\RpcRtRemote.dll
0xf35d408	\Endpoint
0xf35e1e8	\Windows\System32\AltTab.dll
0xf35e308	\Windows\System32\RpcEpMap.dll
0xf35e678	\Windows\System32\wwapi.dll
0xf35f220	\$Directory
0xf35f690	\$Directory
0xf35f988	\Windows\System32\Syncreg.dll
0xf35fd38	\Windows\System32\winhttp.dll
0xf360380	\Windows\ehome\ehSSO.dll
0xf360a80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0xf360e28	\Windows\System32\wbem\WMIsvc.dll
0xf361e00	\Windows\System32\fr-FR\rasdlg.dll.mui
0xf362388	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf363eb8	\lsass
0xf364238	\Windows\System32\WPDShServiceObj.dll
0xf364478	\Windows\System32\fr-FR\AltTab.dll.mui
0xf3645a8	\$Directory
0xf364740	\Windows\System32
0xf3655f0	\Windows\System32\mswsock.dll
0xf365eb8	\Windows\Fonts\segoeui.ttf
0xf3663e0	\Windows\System32\cscobj.dll
0xf367160	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf367a48	\Windows\System32\BFE.DLL
0xf367e08	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf367ef0	\Windows\System32\msidle.dll
0xf3696c8	\Windows\Fonts\marlett.ttf
0xf36b038	\Windows\System32\wship6.dll
0xf36d038	\Windows\System32\fr-FR\user32.dll.mui
0xf36d838	\$Directory
0xf36df80	\Windows\System32\netlogon.dll
0xf36f4b8	\Windows\System32\fr-FR\user32.dll.mui
0xf36f698	\Windows\System32\cryptdll.dll
0xf371160	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.11.gthr
0xf3712d0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xf372348	\$Directory
0xf3725c8	\Windows\System32\imapi2.dll
0xf372be0	\Windows\debug\PASSWD.LOG
0xf372c98	\Endpoint
0xf373a88	\Windows\System32\fr-FR\services.exe.mui
0xf373d78	\Endpoint
0xf373e30	\Windows\System32\WlS0WndH.dll
0xf375a00	\Windows\Globalization\Sorting\SortDefault.nls
0xf375c00	\InitShutdown
0xf375cb8	\InitShutdown
0xf375d70	\InitShutdown
0xf376038	\Windows\System32\services.exe
0xf3765c8	\Windows\System32\sxs.dll
0xf376f80	\Windows\System32\fr-FR\certprop.dll.mui
0xf3778b0	\$Directory
0xf378908	\Windows\System32\msimg32.dll
0xf378f80	\$Directory
0xf379608	\Windows\System32\cryptbase.dll
0xf379bc8	\Windows\System32\taskcomp.dll
0xf379da0	\Windows\System32\certprop.dll
0xf379e58	\Endpoint
0xf37b4c8	\Windows\System32\scext.dll
0xf37ba68	\Windows\System32\lsass.exe
0xf37be70	\Windows\System32\apphelp.dll
0xf37c920	\Windows\System32\srvcli.dll
0xf37cd70	\Windows\System32\wevtapi.dll
0xf3862f0	\Windows\System32\authz.dll
0xf386640	\Windows\System32\bcrypt.dll
0xf386b70	\Windows\System32\cngaudit.dll
0xf387258	\Windows\System32\fr-FR\wmploc.DLL.mui
0xf387948	\Windows\System32\wbem\WmiDcPrv.dll
0xf387a00	\Windows\System32\ncrypt.dll
0xf388840	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.dir
0xf3889b0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xf388c18	\Windows\System32\FntCache.dll
0xf38a358	\Windows\System32\config\SECURITY
0xf38ac80	\Windows\System32\fr-FR\lsasrv.dll.mui
0xf38b188	\Windows\System32\msdmo.dll
0xf38b5f8	\Windows\System32\config\RegBack\SECURITY
0xf38bc78	\Windows\System32\config\SECURITY.LOG2
0xf38be50	\Windows\System32\config\SECURITY.LOG1
0xf38c5e0	\Windows\System32\msprivs.dll
0xf38c6a8	\Windows\System32\keyiso.dll
0xf38d930	\Users\fraf\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms
0xf38dec8	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{C0B14582-8A4C-49D2-991A-FDDDF1E263B5}.tmp
0xf38df80	\Windows\System32\fr-FR\pnidui.dll.mui
0xf38e370	\Windows\System32\fr-FR\ESENT.dll.mui
0xf38e710	\Windows\System32\netjoin.dll
0xf38eda8	\Windows\System32\iphlpsvc.dll
0xf38f610	\Windows\System32\fr-FR\provsvc.dll.mui
0xf38fe88	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.ci
0xf3907e8	\Windows\System32\srvsvc.dll
0xf391238	\Windows\System32\SessEnv.dll
0xf3914d8	\srvsvc
0xf392e28	\Windows\System32\schedsvc.dll
0xf395038	\Windows\System32\NlsLexicons000c.dll
0xf395d30	\Windows\System32\cryptsvc.dll
0xf396ad8	\Windows\System32\fr-FR\bfe.dll.mui
0xf397038	\$Directory
0xf39a8e8	\Windows\System32\dnsapi.dll
0xf39af80	\$Directory
0xf39b038	\Windows\System32\cscsvc.dll
0xf39b5b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0xf39bc30	\Windows\System32\logoncli.dll
0xf39c6d0	\Windows\System32\C_28591.NLS
0xf39cae0	\Windows\System32\schannel.dll
0xf39d038	\Windows\System32\SearchFolder.dll
0xf39df80	\Windows\System32\dhcpcore.dll
0xf39e038	\Windows\System32\wdigest.dll
0xf39e280	\Windows\System32\rsaenh.dll
0xf39f768	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0xf39fca0	\Windows\System32\config\RegBack\SAM
0xf39fde8	\Windows\System32\pnidui.dll
0xf3a0ef0	\Windows\System32\TSpkg.dll
0xf3a13f0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xf3a15d0	\Windows\System32\dps.dll
0xf3a3d30	\Windows\System32\pku2u.dll
0xf3a7e70	\Windows\System32\bcryptprimitives.dll
0xf3ab5d0	\browser
0xf3ac038	\lsass
0xf3ac470	\Windows\System32\efslsaext.dll
0xf3acda8	\Users\fraf\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms
0xf3ad130	\$Directory
0xf3ae250	\protected_storage
0xf3ae308	\protected_storage
0xf3aeb40	\Windows\System32\credssp.dll
0xf3af038	\protected_storage
0xf3afe58	\Users\Administrateur\Videos
0xf3b06d8	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0xf3b0868	\Windows\System32\cryptui.dll
0xf3b1028	\Windows\System32\config\SAM
0xf3b1200	\Windows\System32\config\SAM.LOG2
0xf3b1520	\Windows\System32\config\SAM.LOG1
0xf3b2470	\Windows\System32\wevtsvc.dll
0xf3b35e8	\Windows\System32\FDResPub.dll
0xf3b3e88	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf3b4f80	\Windows\System32\fr-FR\user32.dll.mui
0xf3b5b08	\Windows\System32\wsock32.dll
0xf3b63f8	\Windows\System32\gpapi.dll
0xf3b6f80	\Windows\System32
0xf3b7628	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0xf3b8038	\Windows\System32\wkssvc.dll
0xf3b8298	\Windows\System32\dxgi.dll
0xf3b8398	\Windows\System32\lmhsvc.dll
0xf3b86d8	\Windows\System32\fr-FR\tquery.dll.mui
0xf3b9cf8	\ProgramData\Microsoft\Search\Data\Applications\Windows\tmp.edb
0xf3ba100	\Windows\System32\fr-FR\FirewallAPI.dll.mui
0xf3ba220	\Windows\System32\FirewallAPI.dll
0xf3ba600	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf3ba848	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0xf3baf80	\Windows\System32\mmcss.dll
0xf3bdf80	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0xf3be400	\Windows\System32\fr-FR\netprofm.dll.mui
0xf3be740	\Windows\System32\netprofm.dll
0xf3beba8	\Users\Administrateur\Music
0xf3bee88	\Windows\System32\fr-FR\user32.dll.mui
0xf3bf038	\Windows\System32\nlasvc.dll
0xf3bfa20	\Windows\System32\nsisvc.dll
0xf3c13c8	\Windows\System32\fr-FR\p2psvc.dll.mui
0xf3c1e28	\Program Files\Windows Media Player\fr-FR\wmpnetwk.exe.mui
0xf3c2ae0	\Windows\System32\umpnpmgr.dll
0xf3c2d80	\$Directory
0xf3c36e0	\Windows\System32\umpo.dll
0xf3c38f8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf3c4038	\Windows\System32\profsvc.dll
0xf3c4220	\$Directory
0xf3c4c40	\Windows\System32\hgprint.dll
0xf3c5378	\Windows\System32\srchadmin.dll
0xf3c5ec8	\Windows\System32\rasman.dll
0xf3c5f80	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xf3c68f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf3c6b48	\Windows\System32\MPSSVC.dll
0xf3c83a0	\Windows\System32\fr-FR\sppsvc.exe.mui
0xf3c86e0	\Windows\System32\sppsvc.exe
0xf3c8a20	\Windows\System32\fr-FR\spoolsv.exe.mui
0xf3c8d60	\Windows\System32\spoolsv.exe
0xf3c9f80	\Windows\System32\wbem\esscli.dll
0xf3ca2d0	\Windows\System32\sysmain.dll
0xf3cb1e0	\$Directory
0xf3cb930	\Program Files\Windows Media Player\wmpnetwk.exe
0xf3cc1b8	\Windows\System32\themeservice.dll
0xf3cc838	\Windows\System32\termsrv.dll
0xf3d3180	\Windows\System32\fr-FR\urlmon.dll.mui
0xf3d33b8	\Endpoint
0xf3d5bb0	\Windows\System32\trkwks.dll
0xf3d6898	\$Directory
0xf3d7258	\Windows\System32\umrdp.dll
0xf3d8168	\Windows\System32\fr-FR\dwm.exe.mui
0xf3d84a8	\Windows\System32\dwm.exe
0xf3d8e88	\Windows\System32\fr-FR\umrdp.dll.mui
0xf3d9a50	\Windows\System32\pcasvc.dll
0xf3daf80	\Windows\System32\SearchProtocolHost.exe
0xf3dc038	\MsFteWds
0xf3dd390	\Windows\System32\ntshrui.dll
0xf3dd488	\Users\fraf\Videos
0xf3dd540	\$Directory
0xf3de390	\Windows\System32\HotStartUserAgent.dll
0xf3de4f8	\Endpoint
0xf3df558	\Windows\System32\fr-FR\user32.dll.mui
0xf3df9b0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf3e0390	\$Directory
0xf3e1ab8	\Program Files\Common Files\microsoft shared\OFFICE15\MSOXMLMF.DLL
0xf3e2678	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xf3e2ec8	\Windows\System32\fr-FR\oleaccrc.dll.mui
0xf3e3130	\Windows\Tasks\SCHEDLGU.TXT
0xf3e3388	\Windows\System32\fr-FR\taskcomp.dll.mui
0xf3e3f80	\Windows\System32\cscui.dll
0xf3e42d8	\Windows\System32\QUTIL.DLL
0xf3e5268	\Windows\System32\fr-FR\schedsvc.dll.mui
0xf3e5b40	\Windows\System32\cscdll.dll
0xf3e6150	\Windows\Tasks
0xf3e6208	\atsvc
0xf3e8038	\atsvc
0xf3e8388	\atsvc
0xf3e84b8	\Windows\System32\StructuredQuery.dll
0xf3e88e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0xf3e95e8	\$Directory
0xf3ead48	\Windows\System32\ieframe.dll
0xf3eb4c8	\$Directory
0xf3ee038	\Users\fraf\Downloads\Very_sexy.docm
0xf3ee678	\$Directory
0xf3ef258	\$Directory
0xf3ef498	\Windows\System32\netman.dll
0xf3ef770	\Windows\System32\wpdbusenum.dll
0xf3f0640	\$Directory
0xf3f0780	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xf3f10c8	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xf3f2388	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xf3f2570	\Users\fraf\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0xf3f4038	\Windows\System32\networkexplorer.dll
0xf3f4320	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xf3f4618	\Windows\System32\SearchIndexer.exe
0xf3f4848	\Windows\System32\fr-FR\FirewallAPI.dll.mui
0xf3f4f80	\Users\fraf
0xf3f5678	\Windows\System32\fr-FR\SearchIndexer.exe.mui
0xf3f7780	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0xf3f7ad8	\Windows\System32\zipfldr.dll
0xf3f8770	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xf3fa4d0	\Users\Public\Recorded TV
0xf3fb038	\Endpoint
0xf3fb128	\Winsock2\CatalogChangeListener-37c-0
0xf3fb1e0	\Endpoint
0xf3fc4a8	\ntsvcs
0xf3fd110	\Endpoint
0xf3fe0f0	\Program Files\Common Files\microsoft shared\VBA\VBA7.1\VBEUI.DLL
0xf3fe4b8	\scerpc
0xf3fe628	\ntsvcs
0xf3fea58	\Users\Public\Music
0xf3ff488	\ntsvcs
0xf3ff918	\Users\Administrateur\Pictures
0xf406398	\Endpoint
0xf40a250	\Windows\System32\fr-FR\FirewallAPI.dll.mui
0xf410920	\ProtectedPrefix\NetWorkService
0xf4109d8	\ProtectedPrefix\NetWorkService
0xf410a90	\ProtectedPrefix\LocalService
0xf410b48	\ProtectedPrefix\LocalService
0xf410c00	\ProtectedPrefix\Administrators
0xf410cb8	\ProtectedPrefix\Administrators
0xf410d70	\ProtectedPrefix
0xf410e28	\ProtectedPrefix
0xf4309c8	\Windows\System32\smss.exe
0xf43b468	\Windows\System32\apisetschema.dll
0xf43b7f8	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xf43e440	\Users\fraf\AppData\Roaming\Microsoft\Windows\Libraries
0xf441ac0	\Windows\System32\clbcatq.dll
0xf441f80	\Windows\System32\config\SOFTWARE.LOG2
0xf4440d8	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xf444ba8	\Windows\System32\config\SOFTWARE
0xf444e18	\pagefile.sys
0xf446038	\Boot\BCD.LOG
0xf449038	\Endpoint
0xf44a3e0	\$MftMirr
0xf44abf8	\$Mft
0xf44c6c0	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xf44cf58	\$LogFile
0xf44d758	\$Mft
0xf44df80	\$BitMap
0xf452d88	\$Directory
0xf467410	\$Directory
0xf467620	\$Directory
0xf4676c8	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xf467f80	\samr
0xf469b30	\Windows\System32\kernel32.dll
0xf46a1a0	TxfLog
0xf46a908	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xf46ade0	\Windows\System32\msctf.dll
0xf46b1c0	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xf46b5c8	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xf46c348	\$Directory
0xf46cee8	KtmLog
0xf46e038	\Windows\System32\csrss.exe
0xf46e628	\Windows\System32\config\SYSTEM
0xf46ed50	\Windows\System32\scecli.dll
0xf46f990	\Windows\System32\KernelBase.dll
0xf46fd18	\Windows\System32\comctl32.dll
0xf471278	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0xf471578	\$Mft
0xf471aa0	\System Volume Information\{3808876b-c176-4e48-b7ae-04046e6cc752}
0xf4733f8	\Windows\System32\config\SOFTWARE.LOG1
0xf473770	\Windows\System32\nsi.dll
0xf473ce8	\$Directory
0xf474580	\Windows\System32\setupapi.dll
0xf482378	\Windows\System32\config\SYSTEM.LOG2
0xf482528	\Program Files\Microsoft Office\Office15\WINWORD.EXE
0xf482ba0	\Windows\System32\config\SYSTEM.LOG1
0xf494038	\Windows\System32\mscoree.dll
0xf495158	\Windows\System32\fr-FR\setupapi.dll.mui
0xf4a4908	\Windows\System32\shell32.dll
0xf4af588	\Windows\System32\ws2_32.dll
0xf4af740	\Windows\System32
0xf4b2900	\Windows\System32\lpk.dll
0xf4b2c80	\Windows\System32\rpcrt4.dll
0xf4b5f80	\Windows\System32\sspicli.dll
0xf4bd038	\Windows\System32\shlwapi.dll
0xf4be3d8	\Windows\System32\imagehlp.dll
0xf4beaf8	\Windows\System32\usp10.dll
0xf4c2ed8	\Windows\System32\wintrust.dll
0xf4c3260	\Windows\System32\sechost.dll
0xf4c35f8	\Windows\System32\C_20127.NLS
0xf4c3968	\Windows\System32\wininet.dll
0xf4c4038	\Windows\System32\user32.dll
0xf4c42b8	\Windows\Fonts\StaticCache.dat
0xf4c4880	\Windows\System32\cfgmgr32.dll
0xf4c4c00	\Windows\System32\crypt32.dll
0xf4c4f80	\Windows\System32\devobj.dll
0xf4c7860	\Windows\Fonts\msgothic.ttc
0xf4ce560	\Endpoint
0xf4d2290	\Windows\System32\ieui.dll
0xf4d2860	\Windows\System32\pngfilt.dll
0xf4d2b48	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\7Q74Q97Z\qsonhs[1].aspx
0xf4d2cc8	\Windows\System32\fr-FR\mlang.dll.mui
0xf4d3a50	\Users\fraf\Desktop
0xf4d4140	\$Directory
0xf4d4ef0	\$ConvertToNonresident
0xf4d5028	\$Directory
0xf4d5460	\Windows\System32\stdole2.tlb
0xf4d5758	\Windows\System32\dxtmsft.dll
0xf4d6668	\Users\fraf\AppData\Local\Temp\~DF3A5DAD0D526A1BAE.TMP
