Volatility 3 Framework 2.28.0

Offset	Name
0x3e419730	\Windows\System32\LogFiles\Scm\486d715e-6aa2-44cf-bc48-b6990cbb53c6
0x3e41a070	\Windows\System32\sppcomapi.dll
0x3e41d070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e41dbf0	\Windows\System32\batmeter.dll
0x3e41df20	\Windows\Resources\Themes\Aero\Shell\NormalColor\shellstyle.dll
0x3e41fd50	\Windows\Fonts\coure.fon
0x3e41ff20	\Windows\System32\sti_ci.dll
0x3e4204c0	\Windows\System32\drivers\secdrv.sys
0x3e420f20	\Windows\System32\upnp.dll
0x3e4212b0	\Windows\Prefetch\WMIADAP.EXE-F8DFDFA2.pf
0x3e421730	\Windows\System32\sppcext.dll
0x3e421950	\Windows\Prefetch\PfSvPerfStats.bin
0x3e424a20	\Windows\SysWOW64\rsaenh.dll
0x3e425560	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e4293e0	\Windows\System32\WinSCard.dll
0x3e429bf0	\Windows\Fonts\serife.fon
0x3e42a4a0	\ProgramData\Microsoft\Windows\Start Menu\Programs\desktop.ini
0x3e42a730	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e42af20	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\WER\ReportArchive
0x3e42c520	\ProgramData\Microsoft\Windows\Start Menu\desktop.ini
0x3e42cf20	\Windows\Prefetch\AgAppLaunch.db
0x3e42e730	\Windows\System32\PlaySndSrv.dll
0x3e431f20	\Windows\System32\credssp.dll
0x3e433910	\scerpc
0x3e435b30	\ntsvcs
0x3e435c80	\ntsvcs
0x3e435f20	\ntsvcs
0x3e436cf0	\scerpc
0x3e437a70	\protected_storage
0x3e437bc0	\protected_storage
0x3e438dd0	\Windows\System32\config\SAM.LOG1
0x3e438f20	\protected_storage
0x3e439f20	\Windows\System32\ubpm.dll
0x3e43a490	\Windows\SysWOW64\msi.dll
0x3e43ddf0	\Windows\System32\config\SAM.LOG2
0x3e43e1e0	\$Directory
0x3e43eb60	\Windows\System32\config\RegBack\SAM
0x3e43fcd0	\$Directory
0x3e440730	\Windows\System32\Tasks\Microsoft\Windows\SideShow\SessionAgent
0x3e440e60	\Windows\System32\mmci.dll
0x3e441960	\Windows\System32\scecli.dll
0x3e441cb0	\Windows\System32\config\SAM
0x3e442070	\Windows\System32\wbem\wmiutils.dll
0x3e442dc0	\Windows\System32\Microsoft\Protect\S-1-5-18\User\f22e410f-f947-4e08-8f2a-8f65df603f8d
0x3e4437c0	\Windows\debug\WIA\wiatrace.log
0x3e444de0	\Windows\Fonts\latha.ttf
0x3e447f20	\Windows\Fonts\cour.ttf
0x3e4495e0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\desktop.ini
0x3e44b750	\Windows\System32\drivers\srvnet.sys
0x3e44ba10	\$Directory
0x3e451190	\Windows\System32\aepic.dll
0x3e451ae0	\Windows\System32\svchost.exe
0x3e454bc0	\Windows\System32\pcwum.dll
0x3e454f20	\Windows\System32\IPHLPAPI.DLL
0x3e4579e0	\Windows\System32\StructuredQuery.dll
0x3e458070	\Windows\System32\winhttp.dll
0x3e458510	\Windows\System32\taskschd.dll
0x3e458660	\Windows\System32\nlasvc.dll
0x3e4591d0	\Windows\System32\cryptnet.dll
0x3e459990	\Windows\System32\SPInf.dll
0x3e45a070	\Windows\System32\LogFiles\Scm\044a6734-e90e-4f8f-b357-b2dc8ab3b5ec
0x3e45a2f0	\Windows\System32\Tasks\Microsoft\Windows\Tcpip\IpAddressConflict2
0x3e45c670	\Windows\System32\Tasks\Microsoft\Windows\Time Synchronization\SynchronizeTime
0x3e45c8b0	\Windows\System32\umpnpmgr.dll
0x3e45e210	\Windows\System32\LogFiles\Scm\d902d2ca-fbc8-4daa-8fc8-9da327f572c8
0x3e45e880	\Windows\System32\devrtl.dll
0x3e45f730	\Windows\System32\LogFiles\Scm\088482fa-65b8-4e17-9abf-1dcd48e8d373
0x3e460730	\Windows\System32\LogFiles\Scm\d0250f3f-6480-484f-b719-42f659ac64d5
0x3e461420	\Windows\System32\Tasks\Microsoft\Windows\MobilePC\HotStart
0x3e461630	\Windows\System32\Tasks\Microsoft\Windows\Windows Error Reporting\QueueReporting
0x3e466500	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\System Information.lnk
0x3e468630	\Windows\System32\LogFiles\Scm\a35bb7a6-5f0c-4c9f-8450-2b3bed532d51
0x3e4695e0	\Windows\System32\Tasks\Microsoft\Windows\WindowsColorSystem\Calibration Loader
0x3e46a730	\Windows\System32\LogFiles\Scm\95574a2f-d935-4dd3-83b5-bf7142418586
0x3e46ab10	\plugplay
0x3e46ac60	\plugplay
0x3e46adb0	\plugplay
0x3e46b420	\Windows\System32\Tasks\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver
0x3e46bdc0	\Windows\System32\gpapi.dll
0x3e46c420	\Windows\System32\LogFiles\Scm\8d91d439-0f7e-4c89-afbc-ffc2bfc76c64
0x3e46c730	\Windows\System32\perfh009.dat
0x3e46fa10	\$ConvertToNonresident
0x3e470b30	\Windows\System32\powrprof.dll
0x3e471c70	\Windows\System32\config\TxR\{016888cc-6c6f-11de-8d1d-001e0bcde3ec}.TxR.1.regtrans-ms
0x3e471f20	\Windows\System32\config\TxR\{016888cc-6c6f-11de-8d1d-001e0bcde3ec}.TxR.0.regtrans-ms
0x3e472910	\Windows\System32\pcwum.dll
0x3e472b20	\Windows\System32\umpo.dll
0x3e4785f0	\Users\UMDCSEC\Searches\Indexed Locations.search-ms
0x3e479070	\$Directory
0x3e47b130	\Windows\System32\mpr.dll
0x3e47b3c0	\Windows\System32\wbem\WmiPrvSE.exe
0x3e47b730	\Windows\System32\LogFiles\Scm\2f57269b-1e09-4e2d-ab1e-b0fdac7d279c
0x3e47c5d0	\Windows\System32\LogFiles\Scm\2f885c63-ef6d-4b01-aba9-a4c2b22f3d80
0x3e47cf20	\Windows\System32\drivers\luafv.sys
0x3e47d730	\Windows\System32\LogFiles\Scm\1f7b7221-ae8f-44f3-ba82-f7d260f51964
0x3e47e9f0	\Windows\System32\VBoxService.exe
0x3e47ebc0	\ProgramData\Microsoft\Windows\DRM\v3ks.bla
0x3e47f2d0	\Windows\System32\Tasks\Microsoft\Windows\Task Manager\Interactive
0x3e47f680	\Windows\System32\dwmredir.dll
0x3e481330	\Windows\System32\Tasks\Microsoft\Windows\WindowsBackup\ConfigNotification
0x3e4815e0	\Windows\System32\Tasks\Microsoft\Windows\Media Center\SqlLiteRecoveryTask
0x3e481730	\Windows\System32\LogFiles\Scm\1d49f6ad-6087-43cd-a8fe-dca5a144a935
0x3e481f20	\$Directory
0x3e482dd0	\Windows\System32
0x3e482f20	\$Directory
0x3e486e90	\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0x3e4874a0	\Windows\System32\mprapi.dll
0x3e487a40	\Windows\System32\version.dll
0x3e489dd0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wsb
0x3e489f20	\Windows\System32\IPHLPAPI.DLL
0x3e48ab30	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0x3e48b8a0	\Endpoint
0x3e48ba00	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0x3e48c3a0	\Windows\System32\msvcrt.dll
0x3e48cd00	\Windows\System32\winnsi.dll
0x3e491a10	\Windows\System32\ntmarta.dll
0x3e4922d0	\Windows\System32\LogFiles\Scm\09f06bfe-a3c8-40e3-846a-6e6f4000c238
0x3e493ad0	\Windows\System32\rpcss.dll
0x3e497a10	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0x3e499660	\Windows\System32\Tasks\Microsoft\Windows\Tcpip\IpAddressConflict1
0x3e49a5a0	\Windows\Fonts\monbaiti.ttf
0x3e49ba10	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM.blf
0x3e49c320	\Windows\System32\Tasks\Microsoft\Windows\Media Center\RegisterSearch
0x3e49c970	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0x3e49e070	\Windows\System32\CertEnroll.dll
0x3e49ed20	\$Directory
0x3e49f510	\Windows\System32\Tasks\Microsoft\Windows\Media Center\PvrScheduleTask
0x3e49fc80	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000002.regtrans-ms
0x3e49fdd0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0x3e4a0c50	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000001.regtrans-ms
0x3e4f0d30	\Windows\System32\FNTCACHE.DAT
0x3e4fb930	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3e4fbf20	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3e595cc0	\Endpoint
0x3e596400	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0x3e5a7230	\$Directory
0x3e5a7790	\$Directory
0x3e5a7bf0	\$Directory
0x3e5a7f20	\Program Files\Common Files\Microsoft Shared\ink\tiptsf.dll
0x3e5a87d0	\Windows\System32\en-US\KernelBase.dll.mui
0x3e5a8a20	\Windows\IME\SPTIP.DLL
0x3e5a9bf0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0x3e5a9f20	\Program Files\Windows NT\TableTextService\TableTextService.dll
0x3e5b7c90	\Windows\System32\C_1251.NLS
0x3e5b8070	\Windows\SysWOW64\ntdll.dll
0x3e5b8390	\Windows\Fonts\StaticCache.dat
0x3e5b8f20	\Program Files\Windows Defender\MsMpRes.dll
0x3e5ba170	\Windows\System32\NlsData0009.dll
0x3e5ba530	\Windows\System32\winevt\Logs\Security.evtx
0x3e5ba680	\Windows\System32\winevt\Logs\Application.evtx
0x3e5babc0	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3
0x3e5bb070	\Endpoint
0x3e5bb200	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000001.regtrans-ms
0x3e5be070	\Endpoint
0x3e5c13d0	\Windows\System32\RpcEpMap.dll
0x3e5c1a60	\Windows\assembly\GAC_MSIL\dfsvc\2.0.0.0__b03f5f7f11d50a3a\dfsvc.exe
0x3e5c1bb0	\$Directory
0x3e5c1d00	\Windows\assembly\NativeImages_v4.0.30319_32\System.Wind412bbddf#\a788aea0320653e5e34b67c2b7999d17\System.Windows.Controls.Ribbon.ni.dll
0x3e5c2f20	\Windows\System32
0x3e5c6430	\Users\UMDCSEC\Desktop\DumpIt.exe
0x3e5c7bf0	\Windows\System32\VBoxHook.dll
0x3e5cacd0	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3e5cbc50	\Windows\System32\VBoxTray.exe
0x3e5cc650	\Windows\winsxs\Manifests\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5.manifest
0x3e5cc8f0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e5cf3c0	\Endpoint
0x3e5d03b0	\Endpoint
0x3e5d07b0	\Windows\System32\WSHTCPIP.DLL
0x3e5d0f20	\Endpoint
0x3e5dc4e0	\Endpoint
0x3e5dca50	\Endpoint
0x3e5dcba0	\Winsock2\CatalogChangeListener-2d4-0
0x3e5dd820	\Windows\System32\wshqos.dll
0x3e5dda10	\Windows\rescache\rc0002\Segment1.cmf
0x3e5ddd20	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000002.regtrans-ms
0x3e5ddf20	\$Directory
0x3e5de470	\Endpoint
0x3e5ded00	\Endpoint
0x3e5def20	\$Directory
0x3e5df940	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM.blf
0x3e5e04d0	\Winsock2\CatalogChangeListener-194-0
0x3e5e0740	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3e5e22f0	\epmapper
0x3e5e28a0	\epmapper
0x3e5e29f0	\epmapper
0x3e5e5670	\Windows\System32\FirewallAPI.dll
0x3e5e6070	\Windows\System32
0x3e5e7dc0	\Windows\System32\rpcss.dll
0x3e5e8f20	\Endpoint
0x3e5e9070	\Endpoint
0x3e5ed6b0	\LSM_API_service
0x3e5ef8c0	\Windows\System32\svchost.exe
0x3e5efbe0	\Windows\System32\samcli.dll
0x3e5f08a0	\Windows\System32
0x3e5f2590	\LSM_API_service
0x3e5f2770	\LSM_API_service
0x3e5f3ea0	\Windows\SysWOW64\riched20.dll
0x3e5f6f20	\Windows\Fonts\dokchamp.ttf
0x3e5f7580	\$ConvertToNonresident
0x3e5f8070	\Windows\System32\wevtsvc.dll
0x3e5f82e0	\Windows\SysWOW64\VBoxOGL.dll
0x3e5f9600	\Windows\System32\d3d11.dll
0x3e5f97c0	\Windows\System32\LogonUI.exe
0x3e5fa110	\Windows\SysWOW64\VBoxOGLpackspu.dll
0x3e5fa260	\Windows\SysWOW64\VBoxOGLfeedbackspu.dll
0x3e5fa600	\Windows\SysWOW64\VBoxOGLcrutil.dll
0x3e5faa60	\Windows\SysWOW64\VBoxOGLerrorspu.dll
0x3e5fadd0	\Windows\System32\VBoxMRXNP.dll
0x3e5faf20	\Windows\SysWOW64\VBoxOGLarrayspu.dll
0x3e5fb070	\Windows\SysWOW64\VBoxOGLpassthroughspu.dll
0x3e5fc330	\Users\UMDCSEC\Searches\desktop.ini
0x3e5fcd10	\Windows\System32\drivers\VBoxGuest.sys
0x3e5fd070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.ci
0x3e5fdc60	\Windows\setupact.log
0x3e5fdf20	\Windows\System32\wtsapi32.dll
0x3e5ffad0	\Windows\System32\tzres.dll
0x3e5ffe00	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive0.dat
0x3e6122c0	\Windows\System32\drivers\usbhub.sys
0x3e6192c0	\Windows\System32\wdi\LogFiles\WdiContextLog.etl.003
0x3e61b2c0	\$Directory
0x3e61e2c0	\$Directory
0x3e6412c0	\Windows\System32\drivers\ndproxy.sys
0x3e654dc0	\Windows\System32\davhlpr.dll
0x3e693050	\Windows\System32\drivers\drmk.sys
0x3e6b2be0	\Windows\System32\usp10.dll
0x3e6b34f0	\Windows\System32\LogFiles\Scm\5a40e926-9e86-4b89-9cfd-b12311724371
0x3e6b3f20	\Windows\System32\wininet.dll
0x3e6b4c60	\Windows\System32\nsi.dll
0x3e6b5070	\Windows\System32\Tasks\Microsoft\Windows\UPnP\UPnPHostConfig
0x3e6b5420	\Windows\System32\Tasks\Microsoft\Windows\Media Center\InstallPlayReady
0x3e6b5a50	\Windows\System32\msctf.dll
0x3e6b5dc0	\Windows\System32\kernel32.dll
0x3e6b6f20	\Windows\System32\imagehlp.dll
0x3e6b7f20	\Windows\System32\Wldap32.dll
0x3e6b8c70	\Windows\System32\crypt32.dll
0x3e6b8f20	\Windows\System32\setupapi.dll
0x3e6b9af0	\Windows\System32\userenv.dll
0x3e6b9e60	\Windows\System32\api-ms-win-downlevel-user32-l1-1-0.dll
0x3e6baab0	\Windows\System32\KernelBase.dll
0x3e6bb530	\Windows\System32\Tasks\Microsoft\Windows\Media Center\PBDADiscoveryW1
0x3e6bb740	\Windows\System32\tapi32.dll
0x3e6bbf20	\Windows\System32\cfgmgr32.dll
0x3e6bc530	\Windows\System32\LogFiles\Scm\59d25ff8-8339-4585-8c8c-5dc2c8fa0fae
0x3e6bcf20	\Windows\System32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x3e6bda50	\Windows\System32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x3e6bdf20	\Windows\System32\wintrust.dll
0x3e6bebd0	\Windows\System32\comctl32.dll
0x3e6bee60	\Windows\System32\devobj.dll
0x3e6bf070	\Windows\System32\LogFiles\Scm\553ee08f-2714-4e46-a287-04b691cc535d
0x3e6bf950	\Windows\System32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x3e6bff20	\Windows\System32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x3e6c1d00	\Windows\System32\api-ms-win-downlevel-version-l1-1-0.dll
0x3e6c2070	\Windows\System32\Tasks\Microsoft\Windows\Media Center\OCURActivate
0x3e6c2520	\Windows\System32\LogFiles\Scm\59d8c817-1c2a-4623-99a4-5f8b63fe086c
0x3e6c2c90	\Windows\System32\profapi.dll
0x3e6c35c0	\$Directory
0x3e6c3d00	\Windows\System32\msasn1.dll
0x3e6c4730	\Endpoint
0x3e6c4dd0	\Windows\SysWOW64\KernelBase.dll
0x3e6c4f20	\Windows\System32\win32k.sys
0x3e6c5310	\Windows\System32\drivers\http.sys
0x3e6c5b40	\Windows\SysWOW64\normaliz.dll
0x3e6c5f20	\Windows\SysWOW64\api-ms-win-downlevel-ole32-l1-1-0.dll
0x3e6c6a60	\Windows\SysWOW64\msctf.dll
0x3e6c6dd0	\Windows\SysWOW64\advapi32.dll
0x3e6c7070	\Windows\System32\LogFiles\Scm\5331272a-b8fd-4555-b659-db25e145d28e
0x3e6c7f20	\Windows\SysWOW64\shlwapi.dll
0x3e6c8280	\Windows\System32\dwmcore.dll
0x3e6c83d0	\Windows\System32\Tasks\Microsoft\Windows\Media Center\ObjectStoreRecoveryTask
0x3e6c8740	\Windows\System32\Tasks\Microsoft\Windows\Media Center\PBDADiscoveryW2
0x3e6c89f0	\Windows\SysWOW64\msasn1.dll
0x3e6c8cb0	\Windows\SysWOW64\usp10.dll
0x3e6c9e60	\Windows\SysWOW64\cfgmgr32.dll
0x3e6ca070	\atsvc
0x3e6ca430	\Winsock2\CatalogChangeListener-398-0
0x3e6ca730	\Windows\Tasks\SA.DAT
0x3e6cac80	\Windows\SysWOW64\imagehlp.dll
0x3e6cbb00	\Windows\SysWOW64\msvcrt.dll
0x3e6cbd70	\Windows\SysWOW64\comdlg32.dll
0x3e6ccab0	\Windows\SysWOW64\user32.dll
0x3e6cd300	\Endpoint
0x3e6cd910	\Windows\SysWOW64\Wldap32.dll
0x3e6cdc10	\Windows\SysWOW64\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x3e6ce9f0	\Windows\SysWOW64\userenv.dll
0x3e6d3f20	\Windows\System32\drivers\cdfs.sys
0x3e6d5a70	\$Directory
0x3e6d5f20	\$Directory
0x3e6d64f0	\Windows\AppPatch\drvmain.sdb
0x3e6d66c0	\Windows\System32\logoncli.dll
0x3e6d6cf0	\$Directory
0x3e6d73c0	\Windows\System32\drivers\hidclass.sys
0x3e6d8070	\atsvc
0x3e6d8f20	\Windows\SysWOW64\urlmon.dll
0x3e6d9070	\Windows\Prefetch\ReadyBoot\Trace3.fx
0x3e6d9610	\Windows\Tasks\SCHEDLGU.TXT
0x3e6d9dc0	\Windows\SysWOW64\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x3e6da890	\Windows\SysWOW64\devobj.dll
0x3e6da9e0	\Windows\SysWOW64\shell32.dll
0x3e6dac90	\Windows\SysWOW64\comctl32.dll
0x3e6daf20	\Windows\SysWOW64\nsi.dll
0x3e6dba60	\Windows\SysWOW64\lpk.dll
0x3e6dc530	\Windows\System32\Tasks\Microsoft\Windows\Media Center\PvrRecoveryTask
0x3e6dc740	\Windows\System32\LogFiles\Scm\753c47ae-ec5e-44b3-95a9-2c8e553f0e39
0x3e6dcd70	\Windows\SysWOW64\iertutil.dll
0x3e6dd610	\Windows\System32
0x3e6ddc90	\Windows\SysWOW64\rpcrt4.dll
0x3e6dfb50	\Windows\SysWOW64\imm32.dll
0x3e6e0200	\$Directory
0x3e6e08f0	\Windows\SysWOW64\gdi32.dll
0x3e6e0f20	\Windows\SysWOW64\api-ms-win-downlevel-user32-l1-1-0.dll
0x3e6e1330	\Windows\assembly\GAC_32\CustomMarshalers\2.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
0x3e6e1c70	\Windows\SysWOW64\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x3e6e1f20	\Windows\SysWOW64\setupapi.dll
0x3e6e2430	\Windows\System32\Tasks\Microsoft\Windows\Windows Media Sharing\UpdateLibrary
0x3e6e2a70	\Windows\SysWOW64\sechost.dll
0x3e6e3d70	\Windows\SysWOW64\ws2_32.dll
0x3e6e4430	\Windows\System32\LogFiles\Scm\67b40514-a34e-4303-b4a7-35c9bdb631f0
0x3e6e4b30	\Windows\SysWOW64\oleaut32.dll
0x3e6e4dc0	\Windows\SysWOW64\api-ms-win-downlevel-version-l1-1-0.dll
0x3e6e5070	\Users\UMDCSEC\NTUSER.DAT
0x3e6e5390	\Users\UMDCSEC\ntuser.dat.LOG2
0x3e6e56b0	\Users\UMDCSEC\ntuser.dat.LOG1
0x3e6e6070	\Windows\System32\spoolsv.exe
0x3e6e68b0	\Windows\SysWOW64\psapi.dll
0x3e6e6bb0	\Windows\SysWOW64\crypt32.dll
0x3e6e6f20	\Windows\SysWOW64\clbcatq.dll
0x3e6e7070	\Windows\System32\LogFiles\Scm\6738ba6e-ea75-4b6b-b8b8-71f0336dd8ef
0x3e6e73e0	\Windows\System32\lsass.exe
0x3e6e7c10	\Windows\SysWOW64\profapi.dll
0x3e6e8220	\$Directory
0x3e6e8680	\Windows\System32\Tasks\Microsoft\Windows\Media Center\PeriodicScanRetry
0x3e6e89b0	\Windows\SysWOW64\kernel32.dll
0x3e6e8cb0	\Windows\SysWOW64\difxapi.dll
0x3e6e9640	\Windows\System32\Tasks\Microsoft\Windows\User Profile Service\HiveUploadTask
0x3e6e99f0	\Windows\SysWOW64\ole32.dll
0x3e6ea980	\Windows\SysWOW64\wintrust.dll
0x3e6eb440	\Windows\SysWOW64\dllhost.exe
0x3e6ebac0	\Windows\SysWOW64\sspicli.dll
0x3e6ebdc0	\Windows\System32\wfp\wfpdiag.etl
0x3e6ecc20	\Windows\SysWOW64\cryptbase.dll
0x3e6ecf20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e6ed730	\Endpoint
0x3e6ee070	\Endpoint
0x3e6efb70	\Windows\System32\imm32.dll
0x3e6f0220	\Windows\System32\Tasks\Microsoft\Windows\Media Center\ActivateWindowsSearch
0x3e6f1670	\Windows\SysWOW64\jscript.dll
0x3e6f28d0	\Windows\System32\drivers\dxapi.sys
0x3e6f35e0	\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\SystemTask
0x3e6f4330	\Windows\System32\LogFiles\Scm\63ffc0e1-eaa4-4a44-85d4-013f6934df5d
0x3e6f5570	\Windows\System32\LogFiles\Scm\5f5a18eb-dc73-4e45-a11c-b59043598412
0x3e6f62d0	\Windows\System32\LogFiles\Scm\6674452c-9f33-4ef0-a257-f486bdfa1e0a
0x3e6f6640	\Windows\System32\LogFiles\Scm\5c0aeeea-c154-45be-8499-bea5f11baff6
0x3e6f6a70	\Windows\System32\config\DEFAULT.LOG2
0x3e6f89e0	\Windows\System32\config\DEFAULT.LOG1
0x3e6f8f20	\Windows\System32\config\DEFAULT
0x3e6f9a50	\Windows\System32\config\RegBack\DEFAULT
0x3e6fa360	\Windows\System32\LogFiles\Scm\9435f817-fed2-454e-88cd-7f78fda62c48
0x3e6fac40	\Windows\System32\csrss.exe
0x3e6fb730	\Windows\System32\BFE.DLL
0x3e6fc8d0	\Windows\System32\basesrv.dll
0x3e6fcc70	\Windows\System32\csrsrv.dll
0x3e6fcf20	\Windows\System32
0x3e6fd740	\Windows\System32\Tasks\Microsoft\Windows\Media Center\ehDRMInit
0x3e6fe8d0	\Windows\System32\locale.nls
0x3e6ff070	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0x3e6ff740	\$Directory
0x3e6fff20	\Windows\System32\winsrv.dll
0x3e700740	\Windows\System32\Tasks\Microsoft\Windows\WDI\ResolutionHost
0x3e7008d0	\Windows\rescache\rc0002\ResCache.dir
0x3e702910	\$Directory
0x3e702de0	\Windows\System32\drivers\dxg.sys
0x3e703730	\Windows\System32
0x3e704b50	\Windows\rescache\rc0002\ResCache.hit
0x3e705070	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
0x3e7055e0	\Windows\System32\LogFiles\Scm\81540b9f-b5bf-47eb-9c95-be195bf2c664
0x3e707b70	\Windows\Fonts\ega40woa.fon
0x3e707f20	\Windows\rescache\rc0002\Segment0.cmf
0x3e708f20	\$Directory
0x3e70a3f0	\Windows\System32\shlwapi.dll
0x3e70a540	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll
0x3e70df20	\Windows\ehome\malgunmc.ttf
0x3e70eab0	\Windows\System32\msv1_0.dll
0x3e70f2e0	\Windows\System32\Tasks\Microsoft\Windows\Media Center\PBDADiscovery
0x3e7112e0	\Windows\System32\LogFiles\Scm\93559457-1ff5-4215-9a77-d1fc4f36259d
0x3e712070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e712dd0	\Windows\System32\dnsapi.dll
0x3e712f20	\Windows\System32\en-US\win32k.sys.mui
0x3e7139a0	\$Directory
0x3e713ea0	\Windows\System32\netlogon.dll
0x3e714350	\Windows\System32\clb.dll
0x3e7145f0	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000011.db
0x3e715bf0	\Windows\System32\browser.dll
0x3e715f20	\Windows\Fonts\ega80woa.fon
0x3e716070	\Windows\System32\Tasks\Microsoft\Windows\NetTrace\GatherNetworkInfo
0x3e718070	\Windows\System32\LogFiles\Scm\808a7654-f268-4391-8ae5-30a4980a1030
0x3e7189a0	\Windows\inf\netnb.PNF
0x3e719960	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.dir
0x3e719d50	\Windows\Fonts\meiryob.ttc
0x3e71a270	\Windows\System32\dllhost.exe
0x3e71b490	\Windows\System32\en-US\oleaccrc.dll.mui
0x3e71bdd0	\Windows\inf\netavpnt.PNF
0x3e71bf20	\Windows\Fonts\batang.ttc
0x3e71c2d0	\Users\UMDCSEC\Favorites\desktop.ini
0x3e71c4e0	\Users\UMDCSEC\AppData\Local\Microsoft\Credentials
0x3e71c730	\$Directory
0x3e71f070	\Device\HarddiskVolume2\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat{22fd0b66-e5bc-11e6-aa3e-080027c9b274}.TM
0x3e71ff20	\Windows\System32\wininit.exe
0x3e721560	\Users\UMDCSEC\AppData\Roaming\Microsoft\Credentials
