Volatility 3 Framework 2.28.0

Offset	Name
0x1e470b08	\Windows\System32\rsaenh.dll
0x1e471670	\protected_storage
0x1e471728	\protected_storage
0x1e471938	\protected_storage
0x1e472858	\Windows\System32\config\SAM
0x1e4729c8	\Windows\System32\en-US\wshtcpip.dll.mui
0x1e473028	\Windows\System32\config\SAM.LOG1
0x1e4730e8	\Windows\System32\dhcpcore.dll
0x1e4731a0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0x1e473438	\System Volume Information\tracking.log
0x1e473748	\Windows\System32\config\RegBack\SAM
0x1e4738f8	\Windows\System32\scecli.dll
0x1e473cd0	\Windows\System32\config\SAM.LOG2
0x1e474508	\Windows\System32\FntCache.dll
0x1e4746b8	\Windows\System32\wbem\WMIsvc.dll
0x1e474b90	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0x1e474cd8	\Windows\System32\en-US\dnsapi.dll.mui
0x1e4755c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0x1e475c68	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0x1e476508	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e476650	\Windows\System32\dps.dll
0x1e476788	\Windows\System32\mspaint.exe
0x1e476c60	\Windows\System32
0x1e476ea8	\eventlog
0x1e477260	\$Directory
0x1e477610	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e477830	\Users\Public\desktop.ini
0x1e4782b0	\Windows\System32\cryptui.dll
0x1e478368	\Windows\System32\wevtsvc.dll
0x1e478578	\Windows\System32\FXSRESM.dll
0x1e479038	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\2EE7BFDA1CE3355A7F17DB57EA65936618F0510E
0x1e479100	\Windows\System32\FDResPub.dll
0x1e4794c0	\Windows\System32\en-US\shell32.dll.mui
0x1e479708	\Windows\System32\fdPHost.dll
0x1e479b00	\Windows\System32\en-US\FXSRESM.dll.mui
0x1e47a840	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\test-trackwhite-simple.pset
0x1e47aa30	\Windows\Fonts\DejaVuSerifCondensed-Italic.ttf
0x1e47c200	\Windows\Fonts\LinBiolinum_R_G.ttf
0x1e47d7e0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e47df80	\Windows\System32\gpapi.dll
0x1e47e2e8	\eventlog
0x1e47e3a0	\Windows\System32\provsvc.dll
0x1e47ea70	\Windows\System32\ListSvc.dll
0x1e47fc50	\lsass
0x1e47fe88	\Windows\System32\en-US\provsvc.dll.mui
0x1e480f80	\$Directory
0x1e481f80	\eventlog
0x1e4823a0	\Windows\Fonts\LiberationSerif-Bold.ttf
0x1e482bb8	\Windows\System32\srvsvc.dll
0x1e482e00	\Windows\System32\iphlpsvc.dll
0x1e484038	\Windows\System32\en-US\netprofm.dll.mui
0x1e484560	\Windows\System32\nlasvc.dll
0x1e484830	\Windows\System32\netprofm.dll
0x1e484f00	\Windows\System32\netman.dll
0x1e485138	\Windows\System32\pnrpsvc.dll
0x1e4855e8	\Windows\Fonts\LinLibertine_DR_G.ttf
0x1e485a90	\Windows\System32\nsisvc.dll
0x1e486858	\Windows\System32\en-US\p2psvc.dll.mui
0x1e486be8	\Windows\System32\p2psvc.dll
0x1e487d70	\Windows\System32\pcasvc.dll
0x1e488590	\Windows\System32\umpo.dll
0x1e488a00	\Windows\System32\umpnpmgr.dll
0x1e489a18	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e48acb8	\Windows\System32\profsvc.dll
0x1e48b038	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\E0C375217159A0065FB7B2858390E1C27FCA7EE1
0x1e48cef0	\srvsvc
0x1e48d618	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\mozstd-track-digest256.cache
0x1e48da68	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries\desktop.ini
0x1e48db90	\Windows\System32\rasapi32.dll
0x1e48df80	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\datareporting\state.json
0x1e48e760	\Windows\WindowsShell.Manifest
0x1e48e9a8	\Windows\System32\RpcEpMap.dll
0x1e48eec8	\Windows\System32\es.dll
0x1e48ef80	\Users\Public\Music\desktop.ini
0x1e4906c8	\Windows\System32\en-US\schedsvc.dll.mui
0x1e490878	\$Directory
0x1e490f80	\Windows\System32\schedsvc.dll
0x1e4915b0	\Windows\System32\ssdpsrv.dll
0x1e491668	\Windows\System32\wiaservc.dll
0x1e491940	\Windows\System32\Sens.dll
0x1e492f80	\Windows\System32\sysmain.dll
0x1e493b78	\Windows\System32\themeservice.dll
0x1e49c618	\Users\Public\Libraries\RecordedTV.library-ms
0x1e49cf18	\Windows\System32\trkwks.dll
0x1e49e6c8	\Windows\System32\dwm.exe
0x1e49eb80	\Windows\System32\en-US\upnphost.dll.mui
0x1e49fcd8	\Windows\System32\en-US\dwm.exe.mui
0x1e49fe00	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\D1980162507F0F3CEE4C319CE3CF3D30241CC020
0x1e49feb8	\Windows\System32\upnphost.dll
0x1e4a1d08	\Windows\System32\en-US\lsm.exe.mui
0x1e4a2038	\Program Files\Windows Media Player\WMPMediaSharing.dll
0x1e4a24d0	\$Directory
0x1e4a2650	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\12AC435FA00070B3B65100F4F47A3F396D4037BF
0x1e4a2f80	\Windows\Fonts\msgothic.ttc
0x1e4a4d70	\Windows\System32\wdi.dll
0x1e4a5038	\Windows\Fonts\LiberationMono-Regular.ttf
0x1e4a6628	\Windows\win.ini
0x1e4a6e38	\$Directory
0x1e4e89f8	\Windows\System32\winsta.dll
0x1e4e9d70	\Windows\System32\imm32.dll
0x1e4ea038	\$Directory
0x1e4ea0f0	\Windows\System32\riched20.dll
0x1e4eb730	\Windows\System32\notepad.exe
0x1e4ebe30	\Endpoint
0x1e4ec4c8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\BC20A45B3DCD784841C1D1DB98F042F71D4A5C25
0x1e4ee4e0	\Windows\System32\shsvcs.dll
0x1e4ef4b0	\Windows\System32\lmhsvc.dll
0x1e4eff80	\Windows\System32\spoolsv.exe
0x1e4f04a8	\Windows\System32\wkssvc.dll
0x1e4f0a78	\Windows\System32\lltdres.dll
0x1e4f1e58	\Windows\Fonts\DejaVuSansMono.ttf
0x1e4f27a8	\Windows\System32\en-US\spoolsv.exe.mui
0x1e4f4b60	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e4f4d40	\Windows\Fonts\segoeui.ttf
0x1e4f5350	\Windows\Fonts\StaticCache.dat
0x1e4f5540	\Windows\Fonts\calibri.ttf
0x1e4f5920	\Windows\System32\en-US\SearchIndexer.exe.mui
0x1e4f5d00	\Windows\Fonts\mingliu.ttc
0x1e4f5f48	\Windows\System32\tcpipcfg.dll
0x1e4f6038	\Windows\System32\msv1_0.dll
0x1e4f6c20	\Windows\System32\mswsock.dll
0x1e4f74a0	\Windows\Fonts\simsun.ttc
0x1e4f79c0	\Windows\System32\audiosrv.dll
0x1e4f7a78	\Windows\Fonts\tahoma.ttf
0x1e4f7f80	\Windows\System32\wship6.dll
0x1e4f9c88	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\FE965F4A3DA2BEAEE0FCC281934B67DF7305EE8E
0x1e4fa440	\$Directory
0x1e4fa4f8	\Program Files\Windows Media Player\en-US\wmpnetwk.exe.mui
0x1e4fac50	\$Directory
0x1e4fad98	\Program Files\Windows Media Player\wmpnetwk.exe
0x1e4faf80	\Windows\System32\en-US\imageres.dll.mui
0x1e4fb270	\scerpc
0x1e4fb5a8	\ntsvcs
0x1e4fb660	\ntsvcs
0x1e4fb7d0	\ntsvcs
0x1e4fb888	\scerpc
0x1e4fdee0	\Windows\System32\SPInf.dll
0x1e4ff2f0	\Windows\System32\devrtl.dll
0x1e4ffbb8	\Windows\System32
0x1e4ffcd8	\Windows\System32\svchost.exe
0x1e500d90	\Windows\System32\en-US\svchost.exe.mui
0x1e500e48	\plugplay
0x1e501280	\Windows\System32\odbc32.dll
0x1e503270	\plugplay
0x1e503328	\plugplay
0x1e504038	\Windows\System32\userenv.dll
0x1e505628	\Windows\System32\en-US\setupapi.dll.mui
0x1e507a70	\Windows\System32\VBoxService.exe
0x1e507f80	\Windows\System32\powrprof.dll
0x1e50a388	\$Directory
0x1e50bf38	\Windows\System32\ntmarta.dll
0x1e50c850	\Windows\System32\winevt\Logs\Microsoft-Windows-OfflineFiles%4Operational.evtx
0x1e50d730	\Windows\System32
0x1e50da80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\46D4C82FDE8DF90D6B92D2742AFB3A14B58ADE94
0x1e50ff80	\Windows\System32\pcwum.dll
0x1e5114a8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\cookies.sqlite-shm
0x1e512600	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0x1e512998	\Windows\System32\VBoxTray.exe
0x1e512a70	\Windows\System32\spool\prtprocs\w32x86\winprint.dll
0x1e512c40	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0x1e513460	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x1e513758	\Windows\System32\rpcss.dll
0x1e513ca8	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0x1e513f80	\Windows\System32\VBoxHook.dll
0x1e514598	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x1e514a60	\Windows\System32\VBoxMRXNP.dll
0x1e520550	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x1e520608	\Windows\System32
0x1e520808	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x1e520930	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x1e52b5e8	\Windows\System32
0x1e52d4c0	\Windows\System32\RpcRtRemote.dll
0x1e6304b8	\Windows\System32\wtsapi32.dll
0x1e632d60	\Windows\Fonts\LinLibertine_RZI_G.ttf
0x1e633578	\Program Files\LibreOffice 5\program\soffice.bin
0x1e633630	\Windows\System32\dhcpcsvc.dll
0x1e634670	\Windows\System32\WSHTCPIP.DLL
0x1e639770	\$Directory
0x1e63a798	\Endpoint
0x1e63a940	\Endpoint
0x1e63aaf8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\30AF217F7C6A0F9EE44999B16BB94006C4BEBB5E
0x1e63b128	\Endpoint
0x1e63b7e8	\Windows\System32\en-US\svchost.exe.mui
0x1e63bba8	\Endpoint
0x1e63bc60	\Endpoint
0x1e63c098	\Winsock2\CatalogChangeListener-2b4-0
0x1e63e268	\Windows\Fonts\SourceSansPro-It.ttf
0x1e63e878	\Windows\Fonts\PT_Serif-Web-BoldItalic.ttf
0x1e63ea98	\Windows\System32\en-US\wship6.dll.mui
0x1e63ed98	\Endpoint
0x1e63ef80	\Windows\System32\en-US\wshtcpip.dll.mui
0x1e63f6c8	\Endpoint
0x1e6404d0	\Endpoint
0x1e640df8	\Endpoint
0x1e6414c0	\$Directory
0x1e641640	\epmapper
0x1e641bd0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0x1e642628	\Endpoint
0x1e642838	\epmapper
0x1e642de0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\1BD6B4C22BC70D73B9691F98655E669E831DB297
0x1e642eb8	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0x1e643530	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0x1e6435e8	\epmapper
0x1e645038	\Endpoint
0x1e6450f0	\Endpoint
0x1e645580	\Endpoint
0x1e645bf8	\Winsock2\CatalogChangeListener-17c-0
0x1e646460	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x1e647188	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x1e647380	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x1e647568	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x1e6497a0	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x1e652820	\$Directory
0x1e652a40	\Windows\System32
0x1e652b68	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\test-forbid-simple.pset
0x1e654338	\Windows\System32\rpcss.dll
0x1e654788	\Windows\System32\en-US\svchost.exe.mui
0x1e655198	\LSM_API_service
0x1e655338	\LSM_API_service
0x1e656038	\LSM_API_service
0x1e658ba0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e658c58	\Windows\System32\en-US\batmeter.dll.mui
0x1e659038	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0x1e659690	\Windows\System32\en-US\sndvolsso.dll.mui
0x1e659be0	\Windows\System32\AltTab.dll
0x1e659c98	\Windows\System32\en-US\AltTab.dll.mui
0x1e65c570	\Windows\System32\winevt\Logs\Microsoft-Windows-BranchCacheSMB%4Operational.evtx
0x1e65c9a8	\Windows\winsxs\Manifests\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9.manifest
0x1e65cbf8	\Endpoint
0x1e65db40	\Windows\winsxs\Manifests\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc.manifest
0x1e65dc98	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\goog-malware-shavar.sbstore
0x1e65e2f0	\Users\info\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0x1e65e860	\Windows\System32\cscobj.dll
0x1e65ef80	\Windows\System32\authui.dll
0x1e660f80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e662838	\Winsock2\CatalogChangeListener-2fc-0
0x1e6628f0	\Windows\System32\WMVCORE.DLL
0x1e663400	\Windows\System32\en-US\urlmon.dll.mui
0x1e664678	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive1.dat
0x1e664ba8	\Windows\System32\samlib.dll
0x1e664c60	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive0.dat
0x1e665870	\Endpoint
0x1e665c28	\Windows\System32\uxtheme.dll
0x1e665d48	\Windows\System32\propsys.dll
0x1e666958	\Endpoint
0x1e666d70	\Windows\System32
0x1e667178	\Windows\System32\winevt\Logs\System.evtx
0x1e667cf8	\Windows\System32\en-US\svchost.exe.mui
0x1e668608	\Users\info
0x1e668cc8	\Endpoint
0x1e669618	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca\GdiPlus.dll
0x1e669bf8	\Windows\Fonts\verdana.ttf
0x1e66be08	\Windows\System32\dui70.dll
0x1e66c730	\Windows\System32\en-US\tzres.dll.mui
0x1e66ce20	\$Directory
0x1e66d2f0	\Windows\System32\duser.dll
0x1e66d578	\Windows\System32\en-US\svchost.exe.mui
0x1e66d720	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e66d7d8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e66ddf8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e66e468	\Windows\System32\SndVolSSO.dll
0x1e66e628	\Windows\System32\en-US\authui.dll.mui
0x1e66e980	\Windows\System32\avrt.dll
0x1e66fac8	\Windows\System32
0x1e670398	\Windows\System32\MMDevAPI.dll
0x1e671458	\Windows\System32\winevt\Logs\Application.evtx
0x1e6725a0	\Windows\System32\hid.dll
0x1e67c688	\Windows\System32\dwmapi.dll
0x1e67cb00	\Windows\System32\StructuredQuery.dll
0x1e67cce8	\Windows\System32\winevt\Logs\Security.evtx
0x1e67d6a8	\Windows\System32\en-US\setupapi.dll.mui
0x1e67db70	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0x1e67dc78	\$PrepareToShrinkFileSize
0x1e67e4c0	\$PrepareToShrinkFileSize
0x1e67e5f0	\Windows\System32\winevt\Logs\Media Center.evtx
0x1e67e8d8	\Windows\System32\xmllite.dll
0x1e67e990	\Program Files\desktop.ini
0x1e67f100	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0x1e67f320	\Windows\System32\winevt\Logs\Setup.evtx
0x1e67f4e0	\Users\info\Links
0x1e67f5e0	\Windows\System32\wpdshext.dll
0x1e67f6a0	\$Directory
0x1e67f810	\Windows\Fonts\DejaVuSerif.ttf
0x1e67f8c8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e67ff80	\Windows\System32\winevt\Logs\Key Management Service.evtx
0x1e680b28	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0x1e681d20	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\cookies.sqlite
0x1e683178	\Windows\System32\wmpps.dll
0x1e683dc8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\203C667EE1711281CA0F52A3ADA29BCEAF8CCF09
0x1e683f18	\Windows\System32\en-US\setupapi.dll.mui
0x1e6842b0	\Endpoint
0x1e684388	\Windows\System32\ieframe.dll
0x1e684d70	\Windows\System32\shacct.dll
0x1e686380	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e686a20	\srvsvc
0x1e686f80	\Windows\System32\en-US\user32.dll.mui
0x1e687430	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0x1e687d98	\Windows\System32\imageres.dll
0x1e688d68	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx
0x1e689380	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0x1e68b298	\Windows\System32\winbrand.dll
0x1e68b3c8	\Windows\System32\nlaapi.dll
0x1e68b788	\Windows\System32\PeerDist.dll
0x1e68bcc8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e68ced0	\Windows\System32\IconCodecService.dll
0x1e68e038	\Windows\CSC\v2.0.6\temp
0x1e68e1f0	\Windows\CSC
0x1e68e808	\$Directory
0x1e68f038	\Program Files\Internet Explorer\ieproxy.dll
0x1e68f1a8	\$Directory
0x1e68faa0	\$MapAttributeValue
0x1e68fdb0	\Windows\CSC\v2.0.6
0x1e690c98	ꆷ
0x1e691038	\Windows\CSC\v2.0.6\pq
0x1e691110	\Windows\System32\atl.dll
0x1e691988	\Windows\CSC\v2.0.6\namespace
0x1e691a40	\Windows\System32\taskschd.dll
0x1e692378	\.\.
0x1e692570	ꆼ
0x1e692628	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\B67490A1590AD86ABC5AFF6D71DB9865D488944A
0x1e692b60	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e695038	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e6959b8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\3BE647319B14BE1D0CFF541BAE80244A8C031325
0x1e695f00	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e696720	\Windows\System32\netapi32.dll
0x1e6996f8	\Windows\System32\wkscli.dll
0x1e699ab8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\F9337344FEB366FF15B0B68E066B7DDB7EEDCCFB
0x1e69a428	\Windows\System32
0x1e69a9d0	\Windows\System32\mstask.dll
0x1e69ac98	\Windows\System32\netutils.dll
0x1e69cbf8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e69e1d0	\Windows\System32\rasman.dll
0x1e69ea88	\Windows\System32\slc.dll
0x1e69f038	\srvsvc
0x1e6a0390	\Endpoint
0x1e6a0448	\Windows\ehome\ehSSO.dll
0x1e6a2848	\Users\info\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0x1e6a2eb8	\Windows\System32\rtutils.dll
0x1e6a3460	\Windows\System32\en-US\svchost.exe.mui
0x1e6a3828	\Windows\System32\samcli.dll
0x1e6a3cc0	\Windows\System32\dsrole.dll
0x1e6a4480	\IPRT-VBoxTrayIPC-info
0x1e6ad670	\$Directory
0x1e6ae860	\Windows\Fonts\StaticCache.dat
0x1e6aef80	\Windows\System32\uxsms.dll
0x1e6b2280	\$Directory
0x1e6b2528	\$Directory
0x1e6b2e08	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5
0x1e6b3410	\$Directory
0x1e6b3650	\Windows\System32\UXInit.dll
0x1e6b3a30	\Program Files\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui
0x1e6b3be8	\Windows\System32\en-US\gpsvc.dll.mui
0x1e6b3e10	\$Directory
0x1e6b4468	\Windows\Fonts\GenBkBasBI.ttf
0x1e6b50b8	\wkssvc
0x1e6b85f0	\Windows\System32\oleacc.dll
0x1e6b8e60	\Windows\System32\msimg32.dll
0x1e6b8f80	\Windows\System32\en-US\KernelBase.dll.mui
0x1e6b9898	\Windows\System32\en-US\msctf.dll.mui
0x1e6ba0e0	\Windows\System32\en-US\imageres.dll.mui
0x1e6baa60	\Windows\System32\oleaccrc.dll
0x1e6bc6a8	\Windows\Fonts\DejaVuSerif-BoldItalic.ttf
0x1e6bdb00	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\D461D450C36D0086F47E2F13B71887A2CCE8FF2A
0x1e6bec98	\Windows\System32\netshell.dll
0x1e6c02b8	\Windows\System32\nrpsrv.dll
0x1e6c0e90	\Windows\System32\perftrack.dll
0x1e6c1e50	\Windows\System32\en-US\svchost.exe.mui
0x1e6c1f08	\Windows\System32
0x1e6c2a78	\Windows\System32\dnsrslvr.dll
0x1e6c2dd8	\Windows\System32\FWPUCLNT.DLL
0x1e6c6038	\Windows\System32\dhcpcore6.dll
0x1e6c86c0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e6cbb18	\Windows\System32\gpsvc.dll
0x1e6cbe38	\Windows\System32\en-US\win32spl.dll.mui
0x1e6cbef0	\Windows\System32\WindowsCodecs.dll
0x1e6cc4d8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\F0AE27835633BDA5909C9EA83A1EE9DE56F5B78A
0x1e6cc590	\Windows\System32\winmm.dll
0x1e6cce70	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\cookies.sqlite-wal
0x1e6d4530	\Windows\System32\drivers\etc
0x1e6d4f80	\Windows\System32\dnsext.dll
0x1e6d7c08	\Windows\System32\dhcpcsvc6.dll
0x1e6d7f80	\Users\info\Desktop
0x1e6d8640	\Endpoint
0x1e6d9d10	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
0x1e6de6c0	\Windows\System32
0x1e6dec98	\Windows\System32\tbs.dll
0x1e6df770	\Windows\System32\en-US\setupapi.dll.mui
0x1e6e0238	\Windows\System32\fveapi.dll
0x1e6e0b18	\Windows\System32\ktmw32.dll
0x1e6e1d40	\Windows\System32\taskcomp.dll
0x1e6e2348	\Windows\System32\wiarpc.dll
0x1e6e2ad0	\Windows\System32\fvecerts.dll
0x1e6e3278	\Endpoint
0x1e6e3678	\Windows\Tasks\SCHEDLGU.TXT
0x1e6e39f8	\Windows\System32\en-US\taskcomp.dll.mui
0x1e6e4038	\Windows\System32\en-US\schedsvc.dll.mui
0x1e6e42d0	\Winsock2\CatalogChangeListener-368-0
0x1e6e5390	\Endpoint
0x1e6e5ac8	\atsvc
0x1e6e5b80	\atsvc
0x1e6e5cf0	\atsvc
0x1e6e5da8	\Windows\Tasks
0x1e6e7670	\Endpoint
0x1e6e7b00	\Endpoint
0x1e6e7ef0	\$Directory
0x1e6e8ed0	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0x1e6ef160	\Windows\System32\en-US\notepad.exe.mui
0x1e6ef9c0	\Users\Public\Documents\desktop.ini
0x1e6f8038	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0x1e6f80f0	\Endpoint
0x1e6f8298	\Users\Public\Videos\Sample Videos\desktop.ini
0x1e6f8380	\Windows\System32\LogFiles\SQM\SQMLogger.etl.007
0x1e6fa4c8	\Windows\System32\en-US\notepad.exe.mui
0x1e6fb548	\Windows\System32
0x1e6fce60	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\mozstd-track-digest256.pset
0x1e6fd038	\Windows\System32\en-US\spoolsv.exe.mui
0x1e6fd438	\Users\info\Pictures\desktop.ini
0x1e6fdb80	\Windows\System32\en-US\setupapi.dll.mui
0x1e6ff6b0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e6ffd90	\Windows\System32\MPSSVC.dll
0x1e700c80	\Windows\System32\en-US\msctf.dll.mui
0x1e701300	\Windows\System32\en-US\mssvp.dll.mui
0x1e702148	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\healthreport.sqlite-shm
0x1e702b38	\Windows\AppPatch\sysmain.sdb
0x1e704340	\Windows\System32\en-US\svchost.exe.mui
0x1e705348	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\04E1B92CF156A8A26328D3403F54D838BA9A8115
0x1e706778	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\crashes\store.json.mozlz4.tmp
0x1e707038	\Windows\System32\taskhost.exe
0x1e7094f8	\Endpoint
0x1e70ab88	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\422D3A1492824BB7C89E9BED2E88E9185EEC41EA
