Volatility 3 Framework 2.28.0

Offset	Name
0xe000770decc0	\$Directory
0xe000770e0090	\Windows\System32\MrmCoreR.dll
0xe000770e04b0	\Windows\Cursors\aero_pen.cur
0xe000770e0b90	\Windows\Cursors\aero_helpsel.cur
0xe000770e3db0	\Windows\System32\WinTypes.dll
0xe000770e4c70	\Windows\System32\wiatrace.dll
0xe000770e9830	\Windows\WinSxS\Manifests\amd64_microsoft.windows.isolationautomation_6595b64144ccf1df_1.0.10586.0_none_8c7dd9cb38ad1aa4.manifest
0xe000770e9f20	\Windows\System32\msprivs.dll
0xe000770ea440	\Windows\WinSxS\Manifests\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.0_none_0bdd1d3064f6384a.manifest
0xe000770eaa80	\$Directory
0xe000770eadb0	\Device\HarddiskVolume2\Users\forensic\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe000770ee090	\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_396e892957c7fb25.manifest
0xe000770eed30	\Windows\Fonts\segoeuisl.ttf
0xe000770f2f20	\Windows\System32\lsass.exe
0xe000770f7500	\Windows\System32\imm32.dll
0xe000770fcdb0	\Windows\System32\bcrypt.dll
0xe000770fd230	\Users\Public\Desktop
0xe000770fd960	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe000770fddc0	\Users\forensic\AppData\Local\Microsoft\Windows\History\desktop.ini
0xe00077106de0	\Windows\System32\EventAggregation.dll
0xe000771071d0	\Windows\System32
0xe0007710c2f0	\Windows\System32\GeoLocatorHelper.dll
0xe0007710c600	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0xe0007710e540	\Windows\System32\TpmTasks.dll
0xe0007710e6b0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_5.82.10586.0_fr-fr_f1fca4f177673519.manifest
0xe0007710ef20	\Windows\WinSxS\Manifests\amd64_microsoft.windows.i..utomation.proxystub_6595b64144ccf1df_1.0.10586.0_none_35f52afe97b734b8.manifest
0xe000771108c0	\Windows\System32\config\RegBack\SAM
0xe00077110cd0	\Windows\System32\spool\drivers\x64\PCC
0xe00077119780	\Windows\System32\PortableDeviceClassExtension.dll
0xe00077119cc0	\Windows\System32\Windows.Devices.Enumeration.dll
0xe00077122420	\Windows\System32\dxtrans.dll
0xe00077123c40	\Windows\rescache\_merged\3658124097\4223829500.pri
0xe00077123db0	\Windows\System32\lsasrv.dll
0xe00077124090	\Windows\System32\sspicli.dll
0xe000771274d0	\Windows\System32\rpcrt4.dll
0xe00077128980	\Windows\System32
0xe00077128f20	\Windows\SysWOW64\dcomp.dll
0xe0007712e5f0	\SwDevice
0xe0007712eb60	\Users\forensic\Documents\todo.txt
0xe0007712ecd0	\Windows\System32\fr-FR\NgcCtnrSvc.dll.mui
0xe0007712f920	\Windows\System32\ncrypt.dll
0xe0007712fe40	\Windows\System32\jscript.dll
0xe00077132430	\Windows\System32\ntasn1.dll
0xe00077138d90	\Windows\System32\samsrv.dll
0xe00077139ea0	\Windows\System32\httpprxm.dll
0xe0007713ac60	\Windows\CSC\v2.0.6
0xe0007713d800	\Windows\System32\wscui.cpl
0xe0007713fa40	\Program Files\Windows Defender\fr-FR\EppManifest.dll.mui
0xe0007713ff20	\$SetEndOfFileInfo
0xe00077149f20	\Program Files\KeePass Password Safe 2\KeePass.XmlSerializers.dll
0xe0007714e350	\Windows\System32\tileobjserver.dll
0xe0007714f440	\Windows\System32\Windows.UI.Xaml.dll
0xe0007714f670	\Windows\System32\winsta.dll
0xe00077152720	\Windows\System32\config\SECURITY.LOG2
0xe00077152aa0	\Windows\System32\config\SECURITY.LOG1
0xe00077152ea0	\Windows\System32\config\SECURITY
0xe000771532c0	\Windows\System32\config\RegBack\SECURITY
0xe00077153620	\$Directory
0xe00077153790	\Windows\System32\DriverStore\FileRepository\vboxwddm.inf_amd64_efb917243877aede\vboxwddm.PNF
0xe00077153ad0	\$Directory
0xe00077153f20	\$Directory
0xe00077155090	\Windows\System32\SetNetworkLocation.dll
0xe000771574d0	\Windows\System32\msvproc.dll
0xe00077159970	\Windows\System32\negoexts.dll
0xe0007715af20	\Windows\System32\cryptbase.dll
0xe0007715b090	\Windows\Resources\Themes\aero\VSCache\Aero.msstyles_1036_96_01.mss
0xe0007715ba70	\Windows\System32\Microsoft\Protect\S-1-5-18\225b4dd9-f174-4ff5-912c-59b90942d389
0xe000771603a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Network-Security-Core-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00077161990	\Windows\System32\fr-FR\user32.dll.mui
0xe00077162090	\Windows\System32\kerberos.dll
0xe00077164520	\Windows\System32\KerbClientShared.dll
0xe00077166c10	\Windows\System32\cryptdll.dll
0xe00077167090	\Windows\System32\mswsock.dll
0xe00077167a40	\Windows\System32\msv1_0.dll
0xe000771687d0	\Windows\System32\cryptsp.dll
0xe000771697e0	\Windows\System32\BackgroundMediaPolicy.dll
0xe0007716a090	\Windows\System32\NtlmShared.dll
0xe0007716a430	\Windows\System32\Windows.UI.dll
0xe0007716e320	\Windows\System32\netlogon.dll
0xe00077172800	\Endpoint
0xe00077173f20	\Windows\System32\TSpkg.dll
0xe00077175090	\Windows\SysWOW64\Wpc.dll
0xe00077175b90	\Windows\System32\userenv.dll
0xe000771761d0	\Windows\debug\PASSWD.LOG
0xe0007717ba50	\$Directory
0xe0007717d090	\Windows\System32\cloudAP.dll
0xe0007717dc90	\Windows\System32\pku2u.dll
0xe00077180730	\Windows\System32\MicrosoftAccountCloudAP.dll
0xe00077180c30	\$Directory
0xe000771814a0	\Windows\System32\dpapi.dll
0xe000771819f0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-AppRuntime-ds-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00077181db0	\Windows\System32\rsaenh.dll
0xe00077185890	\Windows\System32\C_28591.NLS
0xe00077187090	\ProgramData\Microsoft\Windows Defender\Scans\MetaStore\2\94\A75BFDE52F3DD8E6.dat
0xe00077187660	\$Directory
0xe00077187860	\Windows\Microsoft.NET\assembly\GAC_MSIL\mscorlib.resources\v4.0_4.0.0.0_fr_b77a5c561934e089\mscorlib.resources.dll
0xe00077187f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-PeerToPeer-Full-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00077189090	\Windows\Globalization\Sorting\SortDefault.nls
0xe000771899a0	\Windows\System32\schannel.dll
0xe0007718c8e0	\Windows\System32\ntmarta.dll
0xe0007718cf20	\Windows\System32\PCPKsp.dll
0xe0007718d310	\Windows\System32\wdigest.dll
0xe0007718eab0	\Windows\System32\PCPTpm12.dll
0xe0007718f3c0	\lsass
0xe0007718f530	\lsass
0xe0007718fd20	\Windows\System32\tbs.dll
0xe000771915a0	\Windows\System32\netutils.dll
0xe000771917f0	\ProgramData\Microsoft\User Account Pictures\user-192.png
0xe00077192f20	\Windows\System32\efslsaext.dll
0xe000771958c0	\Windows\System32\ole32.dll
0xe00077196db0	\Windows\System32\dpapisrv.dll
0xe00077197360	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\FontCache-S-1-5-18.datt
0xe000771974d0	\Windows\System32\credssp.dll
0xe000771984c0	\$Directory
0xe00077198ad0	\Windows\System32\networkhelper.dll
0xe00077198db0	\Windows\System32
0xe0007719cac0	\Windows\SysWOW64\edgehtml.dll
0xe0007719d4c0	\Windows\System32\devrtl.dll
0xe0007719d630	\Windows\System32\Microsoft\Protect\S-1-5-18\User\e3c157ce-c744-43c1-8c4a-d34cff2702a1
0xe0007719df20	\$Directory
0xe0007719e790	\Windows\System32\winlogonext.dll
0xe0007719ed90	\Windows\System32\wlansvcpal.dll
0xe0007719ff20	\Windows\System32\scesrv.dll
0xe000771a1480	\ntsvcs
0xe000771a15f0	\ntsvcs
0xe000771a1760	\ntsvcs
0xe000771a2250	\scerpc
0xe000771a2bf0	\scerpc
0xe000771a3360	\Users\forensic\AppData\Local\TileDataLayer\Database\EDB.chk
0xe000771a3510	\Windows\System32\en-US\chartv.dll.mui
0xe000771a3680	\Users\forensic\AppData\Local\TileDataLayer\Database\vedatamodel.edb
0xe000771a3f20	\Users\forensic\AppData\Local\TileDataLayer\Database\EDB.log
0xe000771a5db0	\Windows\System32\fr-FR\mstsc.exe.mui
0xe000771a5f20	\scerpc
0xe000771a6c60	\Windows\System32\config\SAM.LOG2
0xe000771a6f20	\Windows\System32\config\SAM.LOG1
0xe000771a7a60	\Windows\System32\sspisrv.dll
0xe000771a9090	\Endpoint
0xe000771a9460	\Windows\System32\authz.dll
0xe000771aa340	\Windows\System32\config\SAM
0xe000771ac3d0	\$Directory
0xe000771ae4a0	\Windows\System32\bcrypt.dll
0xe000771b0df0	\Windows\System32\BitsProxy.dll
0xe000771b2590	\$Directory
0xe000771b2700	\Windows\Globalization\ELS\Transliteration\decompose-hangul.nlt
0xe000771b2930	\$Directory
0xe000771b3570	\Windows\Fonts\mmrtext.ttf
0xe000771b7380	\Windows\System32\SyncRes.dll
0xe000771b74f0	\Users\forensic\AppData\Local\Microsoft\Vault\4BF4C442-9B8A-41A0-B380-DD4A704DDB28\Policy.vpol
0xe000771b97d0	\Windows\System32\fr-FR\termsrv.dll.mui
0xe000771b9940	\Windows\System32\DriverStore\FileRepository\prnms001.inf_amd64_00ae84f680cb1433\MXDW-manifest.ini
0xe000771b9ae0	\Windows\System32\ntprint.dll
0xe000771b9f20	\Windows\System32\MFMediaEngine.dll
0xe000771bd640	\Windows\System32\svchost.exe
0xe000771c1380	\Windows\System32
0xe000771c3820	\Windows\System32\drivers\mouhid.sys
0xe000771c39a0	\$Directory
0xe000771c6450	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\speech_onecorereg.bin
0xe000771c6810	\$Directory
0xe000771c7090	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\7D266D9E1E69FA1EEFB9699B009B34C8_0A9BFDD75B598C2110CBF610C078E6E6
0xe000771c9b20	\Windows\System32\tetheringclient.dll
0xe000771cab60	\Windows\System32\fveui.dll
0xe000771cadb0	\Windows\System32\mfplat.dll
0xe000771d01b0	\Windows\System32\ucrtbase.dll
0xe000771d2360	\Windows\Fonts\segoeuil.ttf
0xe000771d24d0	\Windows\System32\umpnpmgr.dll
0xe000771d43c0	\CMApi
0xe000771d5b90	\Windows\System32\tdh.dll
0xe000771d7cd0	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\Microsoft.Messaging_1.10.22012.0_x86__8wekyb3d8bbwe\ActivationStore\ActivationStore.dat
0xe000771d9560	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xe000771d97b0	\Windows\System32\msftedit.dll
0xe000771d9aa0	\Windows\System32\umpoext.dll
0xe000771d9f20	\Windows\System32\umpo.dll
0xe000771dbb20	\Windows\System32\gpapi.dll
0xe000771e04a0	\Windows\System32\vsstrace.dll
0xe000771e1a90	\$Directory
0xe000771e8560	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_ae6b1911-50c5-4bd0-8375-ffe9a5ab09cb
0xe000771e8e70	\Windows\servicing\TrustedInstaller.exe
0xe000771f1040	
`
0xe000771f1090	\Windows\System32\dhcpcore.dll
0xe000771f10c0	ᄘ真￿ᄘ真￿
0xe000771f1cf0	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xe000771f28e0	\Windows\System32\fr-FR\wlansvc.dll.mui
0xe000771f5720	\Windows\INF\wvmbus.PNF
0xe000771f5f20	\Windows\System32\vssapi.dll
0xe000771f85b0	\Windows\System32\ContactApis.dll
0xe000771fb260	闬
0xe000771fd630	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\QuickActions.dll
0xe000771fd7a0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.Shell.SharedUtilities.dll
0xe000771fd910	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\pris\resources.fr-FR.pri
0xe00077200690	\Windows\System32\QuickActionsDataModel.dll
0xe00077200b40	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\StartUI.dll
0xe000772014a0	\Windows\System32\wlidcredprov.dll
0xe00077201930	\Users\forensic\OneDrive
0xe000772039f0	\Windows\System32\PeerDistSvc.dll
0xe0007720a990	\Windows\System32\hid.dll
0xe0007720c3d0	\$Directory
0xe00077214620	\CMNotify
0xe00077214790	\CMNotify
0xe00077214a10	\Windows\System32\WWAHost.exe
0xe00077218c40	\CMNotify
0xe00077218f20	\CMNotify
0xe0007721b920	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xe0007721c4e0	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe0007721e5c0	\Windows\System32\rpcss.dll
0xe00077222370	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xe00077222610	\$Directory
0xe00077224910	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe00077224d30	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000002.regtrans-ms
0xe00077224f20	\Windows\System32\svchost.exe
0xe0007722a760	\Windows\System32
0xe0007722c4d0	\Windows\System32\crypt32.dll
0xe0007722cc30	\Windows\System32\syncutil.dll
0xe0007722fd00	\Windows\System32\fvecerts.dll
0xe00077231b60	\Windows\System32\netprofm.dll
0xe00077231cd0	\Windows\System32\RpcEpMap.dll
0xe00077235320	\Windows\System32\RpcRtRemote.dll
0xe00077235940	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-DeviceManagement-Utils-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00077235e40	\Windows\System32\comuid.dll
0xe00077238760	\Windows\System32\PhoneutilRes.dll
0xe00077238990	\Windows\System32\Phoneutil.dll
0xe0007723f090	\Windows\System32\shacct.dll
0xe0007723f7a0	\Windows\System32\samlib.dll
0xe0007723f9b0	\Windows\System32\propsys.dll
0xe00077241ca0	\Windows\INF\volmgr.PNF
0xe00077242aa0	\Windows\System32\IconCodecService.dll
0xe000772495a0	\Endpoint
0xe000772499c0	\Endpoint
0xe00077249b30	\Endpoint
0xe0007724b7d0	\$Directory
0xe0007724b940	\Windows\System32\wshqos.dll
0xe0007724c7f0	\Endpoint
0xe0007724edd0	\Endpoint
0xe0007724fc60	\Endpoint
0xe00077250090	\Endpoint
0xe00077252c60	\Endpoint
0xe00077252dd0	\Winsock2\CatalogChangeListener-278-0
0xe00077253220	\Windows\System32\ACPBackgroundManagerPolicy.dll
0xe00077254790	\Windows\System32\CbtBackgroundManagerPolicy.dll
0xe000772555d0	\Windows\Fonts\verdana.ttf
0xe00077255b30	\Endpoint
0xe00077255ca0	\Windows\System32\bisrv.dll
0xe0007725a960	\Endpoint
0xe0007725b4e0	\epmapper
0xe0007725b650	\epmapper
0xe0007725b7c0	\epmapper
0xe0007725d2d0	\Windows\System32\SubscriptionMgr.dll
0xe0007725ede0	\Winsock2\CatalogChangeListener-19c-0
0xe0007725f520	\Windows\System32\fwbase.dll
0xe00077266750	\Endpoint
0xe00077267a70	\Windows\Fonts\cga80woa.fon
0xe00077267f20	\Windows\Fonts\ega80woa.fon
0xe0007726a090	\Windows\System32\psmsrv.dll
0xe0007726a410	\Windows\System32\SPInf.dll
0xe0007726a580	\Windows\System32\rmclient.dll
0xe0007726b730	\Windows\System32\lsm.dll
0xe00077271cd0	\Windows\System32\PhotoMetadataHandler.dll
0xe00077271e40	\Windows\System32\sysntfy.dll
0xe00077273320	\Windows\System32
0xe00077275560	\$Directory
0xe000772786a0	\Windows\System32\PsmServiceExtHost.dll
0xe00077279db0	\Windows\System32\sspicli.dll
0xe00077279f20	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xe0007727d350	\Windows\System32\UXInit.dll
0xe00077281470	\$Directory
0xe0007728a090	\$Directory
0xe0007728a6c0	\Windows\Resources\Themes\aero\aero.msstyles
0xe0007728ad00	\Windows\System32\uxtheme.dll
0xe0007728e350	\$Directory
0xe0007728ef20	\Windows\System32\devobj.dll
0xe00077297cd0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742
0xe00077299a60	\Windows\System32\dot3mm.dll
0xe0007729e930	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000772a6250	\Windows\System32\dwminit.dll
0xe000772ab090	\Windows\System32\dciman32.dll
0xe000772abd00	\$Directory
0xe000772ae5b0	\Windows\System32\apphelp.dll
0xe000772afa00	\$Directory
0xe000772b5c00	\Program Files\WindowsApps\Microsoft.Messaging_1.10.22012.0_x86__8wekyb3d8bbwe
0xe000772b5da0	\Windows\System32\dwm.exe
0xe000772b6940	\Users\forensic\AppData\Local\Microsoft\Windows\ActionCenterCache\{10DF5D07-E7D7-4E79-B8CB-1614B08D8EDB}.png
0xe000772b6f20	\Windows\System32\LogonUI.exe
0xe000772b75e0	\Windows\Fonts\LeelawUI.ttf
0xe000772b8bf0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22.manifest
0xe000772ba090	\Windows\System32\dwmredir.dll
0xe000772baf20	\Windows\System32\uDWM.dll
0xe000772bb090	\Windows\System32\dwmcore.dll
0xe000772bb890	\Windows\System32\dcomp.dll
0xe000772bba70	\Windows\System32\CoreMessaging.dll
0xe000772c1360	\Windows\System32\SecurityAndMaintenance_Error.png
0xe000772c2230	\$Directory
0xe000772c2cd0	\Windows\System32\provsvc.dll
0xe000772c36f0	\Windows\System32\rpcss.dll
0xe000772c3db0	\Windows\System32\SyncCenter.dll
0xe000772c44f0	\Windows\System32\dwmapi.dll
0xe000772c49a0	\Windows\System32\dwmghost.dll
0xe000772c5690	\Windows\System32\winmm.dll
0xe000772c66c0	\Windows\System32\dxgi.dll
0xe000772c6f20	\Windows\System32\d3d11.dll
0xe000772c9400	\Users\forensic\AppData\Local\Microsoft\GameDVR\KnownGameList.bin
0xe000772ca5f0	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000772cabb0	\Windows\System32\LogonController.dll
0xe000772cc3d0	\Windows\System32\slc.dll
0xe000772cc8e0	\Windows\System32\winmmbase.dll
0xe000772cd870	\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx
0xe000772cda90	\Windows\System32\sppc.dll
0xe000772cfd00	\Windows\System32\umpoext.dll
0xe000772cff20	\Windows\System32\cryptui.dll
0xe000772d06b0	\Windows\System32\StructuredQuery.dll
0xe000772d0db0	\$Directory
0xe000772d0f20	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xe000772d2f20	\Windows\System32\wtsapi32.dll
0xe000772d35a0	\Windows\System32\spoolss.dll
0xe000772d45a0	\Windows\System32\Windows.Media.Audio.dll
0xe000772d4d10	\$Directory
0xe000772d5b90	\Windows\System32\d3d10warp.dll
0xe000772d7ca0	\Windows\System32\ncsi.dll
0xe000772d9330	\Windows\System32\config\BBI
0xe000772d9610	\$Directory
0xe000772d9a00	\Windows\System32\WindowsCodecs.dll
0xe000772dcdb0	\Windows\System32\UIAnimation.dll
0xe000772e1410	\Windows\System32\SystemEventsBrokerServer.dll
0xe000772e6920	\Windows\System32\workerdd.dll
0xe000772e6b50	\Windows\System32\oleaccrc.dll
0xe000772e6e60	\Windows\System32\fr-FR\AppReadiness.dll.mui
0xe000772e89d0	\Windows\System32\BrokerLib.dll
0xe000772e9800	\Endpoint
0xe000772ea680	\Windows\System32\dab.dll
0xe000772ec440	\CMNotify
0xe000772efdb0	\Windows\System32\InputSwitch.dll
0xe000772f05c0	\Windows\System32\actxprxy.dll
0xe000772f0840	\Windows\System32\WMADMOE.DLL
0xe000772f0c70	\Windows\System32\BCP47Langs.dll
0xe000772f1be0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xe000772f24c0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000772f2810	\Windows\System32\imapi2.dll
0xe000772f3400	\Windows\System32\fr-FR\InputSwitch.dll.mui
0xe000772f43b0	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000772f4c00	\Windows\System32\input.dll
0xe000772f5090	\Windows\System32\fontext.dll
0xe000772f50c0	儘眯￿儘眯￿
0xe000772f5260	\Windows\System32\ulib.dll
0xe000772f75d0	\Windows\System32\fr-FR\winlangdb.dll.mui
0xe000772f7cb0	\Windows\System32\Winlangdb.dll
0xe000772f8a10	\Windows\SysWOW64\efswrt.dll
0xe000772f8b80	\Windows\System32\globinputhost.dll
0xe000772f9680	\Users\forensic\AppData\Local\Microsoft\Windows\ActionCenterCache\{0F034225-B4AC-4C48-80EC-EA2EE1F81097}.png
0xe000772f9f20	\Windows\System32\MsSpellCheckingFacility.dll
0xe000772fa090	\Windows\System32\cryptngc.dll
0xe000772faa00	\Windows\System32\RuntimeBroker.exe
0xe000772fad20	\Windows\System32\cscobj.dll
0xe000772fb240	\Windows\System32\dabapi.dll
0xe000772fd8a0	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx
0xe000772fedb0	\Windows\System32\config\BBI.LOG1
0xe000772fef20	\Windows\System32\config\BBI.LOG2
0xe000772ff740	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0xe00077300320	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000001.regtrans-ms
0xe00077300540	\$Directory
0xe00077300820	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0xe00077300e10	\$PrepareToShrinkFileSize
0xe00077303170	\Dev\Query
0xe00077303800	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM.blf
0xe00077303da0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000002.regtrans-ms
0xe00077303f20	\$Directory
0xe00077304ba0	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe00077305090	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe00077306740	\Windows\System32\svchost.exe
0xe00077308960	\Windows\System32
0xe000773092a0	\Windows\SysWOW64\wer.dll
0xe0007730f590	\CMNotify
0xe0007730f920	\CMNotify
0xe00077310090	\Windows\System32\iuilp.dll
0xe00077310260	\Windows\Fonts\monbaiti.ttf
0xe00077310f20	\ProgramData\Microsoft\Network\Downloader\qmgr0.dat
0xe00077311350	\CMNotify
0xe00077311dd0	\CMNotify
0xe0007731f840	\Windows\System32\fr-FR\d2d1.dll.mui
0xe0007731feb0	\Windows\System32\d2d1.dll
0xe00077320090	\Windows\System32\xmllite.dll
0xe00077320af0	\Windows\System32\cabinet.dll
0xe00077335cf0	\Windows\System32\Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
0xe00077337090	\Windows\System32\drivers\volsnap.sys
0xe00077337a80	\Windows\System32\winevt\Logs\Microsoft-Windows-VolumeSnapshot-Driver%4Operational.evtx
0xe00077338090	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx
0xe00077338f20	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0xe0007733b5a0	\Windows\System32\pcaevts.dll
0xe0007733bb60	\Windows\System32\wcmsvc.dll
0xe0007733bcd0	\Windows\System32\winevt\Logs\Microsoft-Windows-Wcmsvc%4Operational.evtx
0xe0007733e2b0	\Windows\System32\clusapi.dll
0xe0007733e420	\Windows\System32\logoncli.dll
0xe0007733ef20	\Windows\System32\nlaapi.dll
0xe00077340f20	\Windows\System32\dsrole.dll
0xe00077341c10	\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4Operational.evtx
0xe00077341f20	\Windows\System32\PSHED.DLL
0xe00077343090	\Windows\System32\adtschema.dll
0xe00077347090	\Windows\SysWOW64\Windows.ApplicationModel.dll
0xe00077347c40	\Windows\System32\profsvcext.dll
0xe00077348880	\CMApi
0xe0007734aa30	\ProgramData\Microsoft\Provisioning\{b0b9123d-7d7f-4c6b-9973-ceced46f2a09}\Prov\RunTime.xml
0xe0007734b240	\Windows\Fonts\ariblk.ttf
0xe0007734b3b0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.dll
0xe0007734b7a0	\Windows\Fonts\msjhbd.ttc
0xe0007734c7b0	\Windows\SysWOW64\vaultcli.dll
0xe0007734fdb0	\Windows\System32\taskcomp.dll
0xe0007734ff20	\Windows\Tasks
0xe00077351db0	\Windows\System32\Sens.dll
0xe00077354090	\atsvc
0xe00077354820	\Windows\System32\AudioEndpointBuilder.dll
0xe00077354990	\Windows\System32\mstask.dll
0xe00077354b40	\Windows\System32\MMDevAPI.dll
0xe00077355a80	\Windows\System32\FntCache.dll
0xe00077355bf0	\Windows\System32\FontProvider.dll
0xe00077358400	\CMNotify
0xe00077358f20	\$Directory
0xe000773599e0	\CMNotify
0xe00077359b50	\SwDevice
0xe00077359f20	\Windows\System32\fr-FR\AudioEndpointBuilder.dll.mui
0xe0007735ad20	\CMNotify
0xe0007735bdb0	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-System.dat
0xe0007735bf20	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontFace.dat
0xe0007735d090	\Windows\Fonts
0xe0007735d550	\CMApi
0xe0007735df20	\Windows\System32\drivers\lltdio.sys
0xe0007735f330	\Windows\System32\drivers\mslldp.sys
0xe00077361050	슠묭
0xe00077361090	\CMNotify
0xe00077361a20	\CMNotify
0xe00077363560	\Windows\System32\nsisvc.dll
0xe00077365070	\Windows\System32\drivers\rspndr.sys
0xe000773698a0	\Windows\System32\winnsi.dll
0xe0007736b650	\Windows\System32\wcmcsp.dll
0xe0007736d9d0	\Windows\System32\svchost.exe
0xe0007736dbb0	\Windows\System32
0xe0007736f2c0	\Windows\System32\fhtask.dll
0xe000773724a0	\Windows\System32\spool\drivers\x64\PCC
0xe00077373db0	\Windows\System32\sru\SRU.chk
0xe00077373f20	\Windows\System32\dnsrslvr.dll
0xe00077375f20	\Windows\System32\defragproxy.dll
0xe00077376cf0	\Windows\System32\shsvcs.dll
0xe0007737ab80	\Windows\Logs\WindowsUpdate\WindowsUpdate.20230728.084842.737.1.etl
0xe0007737acf0	\Windows\System32\filemgmt.dll
0xe00077381f20	\Windows\System32\diagperf.dll
0xe00077384de0	\Windows\System32\dsreg.dll
